id,timestamp,open,close,low,high,volume,wave_signal,dif,flat,green,ema5,ema10,condition1,condition2,tmp_wave,tmp_orphans,condition3,condition4
1,2023-12-07 00:05:00+00,43736.88,43763.13,43733.48,43800.0,19.794445,0,26.25,False,True,43763.13,43763.13,0,False,False,0,0,False
2,2023-12-07 00:10:00+00,43763.13,43748.92,43710.64,43766.92,31.167757,0,-14.209999999999127,False,False,43754.604,43755.3145,0,True,False,1,0,False
3,2023-12-07 00:15:00+00,43749.15,43788.98,43743.69,43801.31,16.877894,0,39.830000000001746,False,True,43770.88736842105,43768.84780730897,1,False,True,0,1,False
4,2023-12-07 00:20:00+00,43788.99,43835.8,43786.32,43838.77,14.933919,1,46.81000000000495,False,True,43797.85107692308,43790.90557178218,1,True,True,0,1,False
5,2023-12-07 00:25:00+00,43833.76,43845.08,43807.96,43853.28,28.152956,1,11.319999999999709,False,True,43815.98161137441,43806.45757671418,1,True,True,0,1,False
6,2023-12-07 00:30:00+00,43845.07,43863.95,43842.73,43867.54,19.96753,1,18.87999999999738,False,True,43833.50990977444,43821.390344934356,1,True,True,0,1,False
7,2023-12-07 00:35:00+00,43866.34,43853.95,43847.46,43887.56,27.429543,1,-12.389999999999418,False,False,43840.74683341428,43829.23591385238,1,True,True,0,0,False
8,2023-12-07 00:40:00+00,43853.96,43890.0,43848.94,43890.0,17.340656,1,36.04000000000087,False,True,43857.831159397305,43843.060036289666,1,True,True,0,1,False
9,2023-12-07 00:45:00+00,43890.0,43868.16,43857.97,43903.6,22.090589,1,-21.839999999996508,False,False,43861.36605706537,43848.5209100382,1,True,True,0,0,False
10,2023-12-07 00:50:00+00,43868.16,43881.35,43863.07,43914.3,15.237373,1,13.189999999995052,False,True,43868.144927358895,43855.41686277571,1,True,True,0,0,False
11,2023-12-07 00:55:00+00,43880.18,43825.35,43812.2,43900.19,15.172667,1,-54.830000000001746,False,False,43853.71310498632,43849.2745786048,1,False,False,0,0,False
12,2023-12-07 01:00:00+00,43829.23,43881.63,43826.26,43886.15,14.091317,0,52.39999999999418,False,True,43863.09101546426,43855.739132582574,1,False,True,0,1,False
13,2023-12-07 01:05:00+00,43880.31,43901.85,43855.7,43917.52,25.02746,1,21.540000000000873,False,True,43876.077404041665,43864.78927799461,1,True,True,0,1,False
14,2023-12-07 01:10:00+00,43904.38,43922.58,43895.45,43929.0,14.943383,1,18.200000000004366,False,True,43891.631549891594,43875.970242822186,1,True,True,0,1,False
15,2023-12-07 01:15:00+00,43922.59,43909.71,43884.4,43930.98,15.039133,1,-12.87999999999738,False,False,43897.67149309391,43882.422781364054,1,True,True,0,0,False
16,2023-12-07 01:20:00+00,43911.27,43922.28,43885.17,43924.2,15.496657,1,11.010000000002037,False,True,43905.88683608654,43889.974070102515,1,True,True,0,1,False
17,2023-12-07 01:25:00+00,43919.99,43908.23,43904.15,43929.76,37.480301,1,-11.759999999994761,False,False,43906.668684268385,43893.40658564205,1,True,True,0,0,False
18,2023-12-07 01:30:00+00,43908.22,43917.87,43887.2,43934.64,24.662642,1,9.650000000001455,False,True,43910.40498430705,43897.977885231594,1,True,True,0,1,False
19,2023-12-07 01:35:00+00,43918.73,43913.11,43839.1,43921.27,21.843502,1,-5.620000000002619,True,True,43911.307063126136,43900.79132059355,1,True,True,0,0,False
20,2023-12-07 01:40:00+00,43913.11,43903.55,43896.87,43920.54,12.554549,1,-9.559999999997672,False,False,43908.72059759312,43901.302129804644,1,False,False,0,0,False
21,2023-12-07 01:45:00+00,43901.31,43883.69,43847.4,43933.87,34.323591,0,-17.619999999995343,False,False,43900.37539196708,43898.051866478076,1,False,False,1,0,False
22,2023-12-07 01:50:00+00,43883.69,43912.68,43880.03,43913.81,9.784088,0,28.989999999997963,False,True,43904.47747625108,43900.744096407754,1,False,True,0,1,False
23,2023-12-07 01:55:00+00,43912.68,43934.99,43911.98,43959.07,15.539544,1,22.30999999999767,False,True,43914.64922385213,43907.03287040494,1,True,True,0,1,False
24,2023-12-07 02:00:00+00,43934.99,43947.62,43909.2,43952.26,19.121054,1,12.630000000004657,False,True,43925.64013546332,43914.4725979251,1,True,True,0,1,False
25,2023-12-07 02:05:00+00,43942.72,43940.51,43924.59,43959.12,12.611787,1,-2.209999999999127,True,True,43930.59695327608,43919.23824780223,1,True,True,0,1,False
26,2023-12-07 02:10:00+00,43938.05,43941.51,43927.23,43950.5,19.327765,1,3.459999999999127,True,True,43934.2347315599,43923.30972960999,1,True,True,0,1,False
27,2023-12-07 02:15:00+00,43936.41,43953.52,43914.34,43957.45,18.851791,1,17.109999999993306,False,True,43940.66326752159,43928.826977950106,1,True,True,0,1,False
28,2023-12-07 02:20:00+00,43950.86,43948.19,43932.44,43959.34,13.736318,1,-2.6699999999982538,True,True,43943.17220778754,43932.36035026134,1,True,True,0,1,False
29,2023-12-07 02:25:00+00,43950.06,43959.2,43938.02,43959.33,23.165879,1,9.139999999999418,False,True,43948.51484698524,43937.25481941773,1,True,True,0,1,False
30,2023-12-07 02:30:00+00,43956.3,43973.77,43946.97,43978.66,21.412244,1,17.469999999993888,False,True,43956.9332752264,43943.91011136618,1,True,True,0,1,False
31,2023-12-07 02:35:00+00,43974.07,43976.57,43964.16,43996.7,16.864764,1,2.5,True,True,43963.478872908214,43949.86009955634,1,True,True,0,1,False
32,2023-12-07 02:40:00+00,43976.57,43979.16,43931.52,43983.52,23.750988,1,2.5900000000037835,True,True,43968.70592738753,43955.19603188362,1,True,True,0,1,False
33,2023-12-07 02:45:00+00,43977.84,43941.94,43908.3,43979.18,22.620868,1,-35.89999999999418,False,False,43959.7839378053,43952.78263302443,1,True,False,0,0,True
34,2023-12-07 02:50:00+00,43943.23,43936.56,43929.45,43964.17,12.398813,0,-6.67000000000553,True,True,43952.04261722888,43949.82984879252,1,False,False,0,0,False
35,2023-12-07 02:55:00+00,43936.55,43982.79,43932.65,43982.79,11.396554,0,46.23999999999796,False,True,43962.29175185796,43955.82794621541,1,False,False,0,0,False
36,2023-12-07 03:00:00+00,43982.82,43965.07,43958.37,43991.76,20.838969,0,-17.75,False,False,43963.21783499598,43957.50954513863,1,True,False,1,0,False
37,2023-12-07 03:05:00+00,43965.07,43952.83,43946.59,43982.58,13.663437,0,-12.239999999997963,False,False,43959.75522227377,43956.658211124224,1,False,False,0,0,False
38,2023-12-07 03:10:00+00,43952.46,43940.81,43935.0,43962.76,22.770292,0,-11.650000000001455,False,False,43953.4401468975,43953.77531174737,0,False,False,1,0,False
39,2023-12-07 03:15:00+00,43939.24,43972.83,43936.9,43975.96,16.273178,0,33.59000000000378,False,True,43959.903432141786,43957.2411839458,1,False,True,0,1,False
40,2023-12-07 03:20:00+00,43972.82,43992.36,43970.15,44003.22,17.036826,1,19.540000000000873,False,True,43970.72228907295,43963.628509217335,1,True,True,0,1,False
41,2023-12-07 03:25:00+00,43992.68,43940.17,43935.73,43996.03,13.27737,1,-52.51000000000204,False,False,43960.538192101296,43959.36218574499,1,True,False,0,0,True
42,2023-12-07 03:30:00+00,43942.7,43946.71,43926.14,43963.82,13.480417,0,4.010000000002037,True,True,43955.92879454893,43957.061285310796,0,False,False,0,0,False
43,2023-12-07 03:35:00+00,43946.7,43966.27,43946.7,43966.6,19.043722,0,19.56999999999971,False,True,43959.37586312498,43958.735896613594,1,False,False,1,0,False
44,2023-12-07 03:40:00+00,43966.31,43949.38,43946.9,43979.19,11.129724,0,-16.93000000000029,False,False,43956.043908690466,43957.03457551395,0,True,False,1,0,True
45,2023-12-07 03:45:00+00,43949.37,43941.46,43941.46,43968.28,10.828372,0,-7.9100000000034925,False,False,43951.18260573575,43954.202495395926,0,False,False,1,0,True
46,2023-12-07 03:50:00+00,43938.1,43935.39,43914.47,43941.93,16.091676,0,-2.709999999999127,True,True,43945.918403782045,43950.78170655381,0,False,False,1,0,False
47,2023-12-07 03:55:00+00,43932.82,43936.13,43931.85,43948.11,11.817695,0,3.3099999999976717,True,True,43942.65560250409,43948.117546356436,0,False,False,1,0,False
48,2023-12-07 04:00:00+00,43936.13,43906.05,43885.49,43938.58,28.450308,0,-30.07999999999447,False,False,43930.45373495967,43940.46839991005,0,False,False,1,0,False
49,2023-12-07 04:05:00+00,43906.06,43936.24,43903.33,43939.91,15.554404,0,30.18000000000029,False,True,43932.38248997765,43939.699558671266,0,False,True,1,1,False
50,2023-12-07 04:10:00+00,43938.19,43959.22,43936.31,43960.43,17.073773,1,21.029999999998836,False,True,43941.328326665796,43943.24888564698,0,True,True,0,1,False
51,2023-12-07 04:15:00+00,43955.41,43954.5,43950.11,43967.31,14.067292,1,-0.9100000000034925,True,True,43945.71888444845,43945.294616285515,1,True,True,0,1,False
52,2023-12-07 04:20:00+00,43954.92,43977.72,43944.92,43977.85,26.15604,1,22.80000000000291,False,True,43956.385922973066,43951.19031386831,1,True,True,0,1,False
53,2023-12-07 04:25:00+00,43976.46,44026.35,43972.44,44045.93,30.226971,1,49.88999999999942,False,True,43979.70728199289,43964.85603995122,1,True,True,0,1,False
54,2023-12-07 04:30:00+00,44026.35,44017.23,43991.06,44030.21,28.119628,1,-9.119999999995343,False,False,43992.214854665806,43974.37876549108,1,True,True,0,0,False
55,2023-12-07 04:35:00+00,44017.23,44043.05,44000.0,44057.23,24.088424,1,25.81999999999971,False,True,44009.15990311404,43986.86464547578,1,True,True,0,1,False
56,2023-12-07 04:40:00+00,44043.69,44018.91,44013.63,44051.01,15.486,1,-24.779999999998836,False,False,44012.409935409814,43992.691150306935,1,True,True,0,0,False
57,2023-12-07 04:45:00+00,44017.53,43993.79,43956.88,44018.38,17.335644,1,-23.739999999997963,False,False,44006.203290272635,43992.890943313105,1,False,False,0,0,False
58,2023-12-07 04:50:00+00,43993.79,43965.34,43965.3,44009.25,11.131133,0,-28.450000000004366,False,False,43992.58219351425,43987.88163672864,1,False,False,1,0,False
59,2023-12-07 04:55:00+00,43968.55,43965.71,43962.94,43993.19,25.448582,0,-2.8400000000037835,True,True,43983.6247956758,43983.850400971816,0,False,True,1,1,False
60,2023-12-07 05:00:00+00,43968.72,43968.97,43926.32,43975.89,25.643591,1,0.25,True,True,43978.73986378373,43981.14485755464,0,False,True,0,1,False
61,2023-12-07 05:05:00+00,43970.97,44034.99,43966.74,44043.77,21.138258,1,64.0199999999968,False,True,43997.4899091895,43990.9349307281,1,True,True,0,1,False
62,2023-12-07 05:10:00+00,44034.99,43990.24,43990.11,44038.17,15.863084,1,-44.75,False,False,43995.073272792964,43990.80857918743,1,True,True,0,0,False
63,2023-12-07 05:15:00+00,43990.24,44000.43,43974.29,44012.38,19.472573,1,10.190000000002328,False,True,43996.85884852866,43992.557934080876,1,False,True,0,1,False
64,2023-12-07 05:20:00+00,44000.43,44024.88,43994.55,44048.67,11.934578,1,24.44999999999709,False,True,44006.19923235249,43998.4346888816,1,True,True,0,1,False
65,2023-12-07 05:25:00+00,44024.88,44048.42,44008.58,44048.7,13.019605,1,23.540000000000873,False,True,44020.27282156838,44007.522946932906,1,True,True,0,1,False
66,2023-12-07 05:30:00+00,44044.57,44038.54,44012.35,44048.92,34.851553,1,-6.029999999998836,True,True,44026.361881045596,44013.16242111144,1,True,True,0,1,False
67,2023-12-07 05:35:00+00,44038.53,44035.45,44021.9,44038.54,12.014957,1,-3.0800000000017462,True,True,44029.39125403039,44017.214714052105,1,True,True,0,0,False
68,2023-12-07 05:40:00+00,44035.45,43985.49,43981.87,44036.85,19.710235,1,-49.95999999999913,False,False,44014.75750268691,44011.44657738811,1,False,False,0,0,True
69,2023-12-07 05:45:00+00,43985.49,43981.26,43978.08,43997.47,15.181275,0,-4.2299999999959255,True,True,44003.59166845793,44005.95810344991,0,False,False,1,0,False
70,2023-12-07 05:50:00+00,43982.99,43988.49,43974.92,43993.77,14.896452,0,5.5,True,True,43998.557778971954,44002.78208212101,0,False,False,1,0,False
71,2023-12-07 05:55:00+00,43988.51,44012.8,43974.1,44019.62,20.397524,0,24.290000000000873,False,True,44003.305185981306,44004.603522917736,0,False,False,1,0,False
72,2023-12-07 06:00:00+00,44012.13,43996.79,43983.92,44033.49,20.992691,0,-15.339999999996508,False,False,44001.133457320866,44003.18288163272,0,True,False,1,0,True
73,2023-12-07 06:05:00+00,43996.86,43974.75,43973.12,43996.86,11.31007,0,-22.110000000000582,False,False,43992.33897154725,43998.013264543966,0,False,False,1,0,True
74,2023-12-07 06:10:00+00,43974.74,43962.39,43948.53,43983.81,29.198816,0,-12.349999999998545,False,False,43982.355981031506,43991.53630505134,0,False,False,1,0,True
75,2023-12-07 06:15:00+00,43962.39,43956.0,43946.55,43987.91,24.334105,0,-6.389999999999418,True,True,43973.570654021,43985.07515679885,0,False,False,1,0,False
76,2023-12-07 06:20:00+00,43956.63,43949.2,43933.08,43959.87,15.805756,0,-7.430000000000291,False,False,43965.44710268067,43978.55239946478,0,False,False,1,0,True
77,2023-12-07 06:25:00+00,43949.21,43957.05,43927.53,43957.05,22.720575,0,7.8400000000037835,False,True,43962.64806845379,43974.642871528056,0,False,False,1,0,False
78,2023-12-07 06:30:00+00,43957.05,43907.87,43907.02,43959.86,15.591108,0,-49.18000000000029,False,False,43944.38871230253,43962.50234749774,0,False,False,1,0,True
79,2023-12-07 06:35:00+00,43907.71,43945.75,43897.09,43945.75,35.820819,0,38.04000000000087,False,True,43944.842474868354,43959.45646573746,0,False,False,1,0,False
80,2023-12-07 06:40:00+00,43945.74,43929.93,43921.16,43951.23,15.548463,0,-15.809999999997672,False,False,43939.87164991224,43954.088016848975,0,False,False,1,0,True
81,2023-12-07 06:45:00+00,43929.94,43866.52,43864.77,43929.94,18.996335,0,-63.42000000000553,False,False,43915.421099941486,43938.166557850695,0,False,False,1,0,True
82,2023-12-07 06:50:00+00,43868.09,43882.35,43840.78,43891.14,14.777668,0,14.260000000002037,False,True,43904.397399960995,43928.01809206235,0,False,False,1,0,False
83,2023-12-07 06:55:00+00,43878.53,43867.84,43867.84,43910.41,11.322027,0,-10.690000000002328,False,False,43892.211599974,43917.07662013913,0,False,False,1,0,True
84,2023-12-07 07:00:00+00,43870.74,43907.95,43865.38,43907.95,11.130924,0,37.20999999999913,False,True,43897.457733316005,43915.41723457998,0,False,False,1,0,False
85,2023-12-07 07:05:00+00,43905.18,43917.53,43903.73,43927.8,12.918058,0,12.349999999998545,False,True,43904.14848887734,43915.80137376228,0,True,False,1,0,False
86,2023-12-07 07:10:00+00,43918.19,43944.52,43918.19,43950.0,10.311627,0,26.32999999999447,False,True,43917.60565925157,43921.0229423362,0,True,False,1,0,False
87,2023-12-07 07:15:00+00,43944.52,43915.17,43912.77,43954.93,10.781272,0,-29.349999999998545,False,False,43916.793772834375,43919.95877097449,0,True,False,0,0,False
88,2023-12-07 07:20:00+00,43911.66,43943.74,43907.27,43944.5,11.431442,0,32.07999999999447,False,True,43925.77584855625,43924.28263088992,1,True,True,0,1,False
89,2023-12-07 07:25:00+00,43943.74,43948.94,43938.02,43952.4,4.327731,1,5.200000000004366,True,True,43933.497232370835,43928.765788988494,1,True,True,0,1,False
90,2023-12-07 07:30:00+00,43948.94,43912.73,43908.58,43948.94,20.199662,1,-36.20999999999913,False,False,43926.57482158056,43925.85019094878,1,True,False,0,0,True
91,2023-12-07 07:35:00+00,43912.74,43897.92,43879.11,43912.74,8.811693,0,-14.819999999999709,False,False,43917.02321438704,43920.77197435307,0,False,False,0,0,True
92,2023-12-07 07:40:00+00,43896.32,43943.44,43885.76,43945.65,13.624906,0,47.12000000000262,False,True,43925.82880959136,43924.89343360116,1,False,False,0,0,False
93,2023-12-07 07:45:00+00,43943.67,43922.28,43905.99,43945.15,12.004829,0,-21.389999999999418,False,False,43924.64587306091,43924.41826385176,1,True,False,1,0,True
94,2023-12-07 07:50:00+00,43922.28,43905.53,43900.72,43922.29,11.79527,0,-16.75,False,False,43918.27391537393,43920.98403403846,0,False,False,0,0,True
95,2023-12-07 07:55:00+00,43905.53,43889.68,43886.68,43908.88,8.540373,0,-15.849999999998545,False,False,43908.74261024929,43915.29239145609,0,False,False,1,0,True
96,2023-12-07 08:00:00+00,43891.03,43858.78,43771.54,43913.33,115.226952,0,-32.25,False,False,43892.08840683286,43905.01741114715,0,False,False,1,0,True
97,2023-12-07 08:05:00+00,43855.43,43852.55,43823.97,43903.86,45.459578,0,-2.8799999999973807,True,True,43878.90893788857,43895.47788181409,0,False,False,1,0,False
98,2023-12-07 08:10:00+00,43845.23,43766.44,43758.12,43875.35,27.510255,0,-78.79000000000087,False,False,43841.41929192571,43872.016448689435,0,False,False,1,0,True
99,2023-12-07 08:15:00+00,43764.3,43750.35,43734.0,43816.76,41.213626,0,-13.950000000004366,False,False,43811.062861283805,43849.89527614834,0,False,False,1,0,True
100,2023-12-07 08:20:00+00,43750.46,43689.99,43667.01,43766.83,34.661241,0,-60.470000000001164,False,False,43770.70524085587,43820.821589519874,0,False,False,1,0,True
