	oferta_od	pokaz_oferty_z_numerem_vin	ma_numer_rejestracyjny	marka_pojazdu	model_pojazdu	rok_produkcji	przebieg	pojemnosc_skokowa	rodzaj_paliwa	moc	skrzynia_biegow	naped	typ_nadwozia	liczba_drzwi	liczba_miejsc	kolor	rodzaj_koloru	kraj_pochodzenia	data_pierwszej_rejestracji_w_historii_pojazdu	numer_rejestracyjny_pojazdu	zarejestrowany_w_polsce	bezwypadkowy	serwisowany_w_aso	stan	oblicz	url	cena	description	wyposazenie	dealer	loc	tytul
0	Prywatne	Tak	Tak	Volkswagen	Beetle	2013.0	186000.0	13903.0	Benzyna	160.0	Manualna	Na przednie kola	Kompakt	3.0	4.0	Czarny	Metalik	Niemcy	18 styczen 2013	SCI7353K	Tak	Tak	Tak	Uzywane	VIN	https://www.otomoto.pl/osobowe/oferta/volkswagen-beetle-1-4-benzyna-160-ps-highline-skora-navi-opony-zimowe-ID6FZSdB.html	35900.0	OpisMarka: VWModel: BEETLETyp silnika: BENZYNAPojemnosc: 1.4Moc: 160 PSSkrzynia biegow: MANUALNAData 1-ej rejestracji: 2013Rok produkcji: 2012**Informuje uzytkownikow ogladajacych ogloszenie poprzez serwis Olx, iz pelna galeria zdjec samochodu jest dostepna w serwisie Otomoto**TEL.KONTAKTOWY:Wyswietl numerWyswietl numerPrzed planowanym przyjazdem prosze o kontakt telefoniczny w celu weryfikacji dostepnosci pojazdu.Samochod bardzo bogato wyposazony. Serwisowany, mnostwo rachunkow, wydrukow, ksiazka serwisowa, komplet kluczy.Swiezo po wymianie kompletnego rozrzadu, wszystkich olejow i filtrow. Na ten moment nie wymaga wkladu finansowego.Samochod sprowadzony z Niemiec, swiezo zarejestrowany w Polsce, nieeksploatowany po naszych drogach.WYPOSAZENIE:* Alufelgi 18-calowe z oponami letnimi w bdb stanie z roku 2022 oraz drugi komplet felg aluminiowych   16- calowych z oponami zimowymi* Swiatla bi-xenonowe* Swiatla Led  * PDC - czujniki parkowania z przodu i z tylu* Nawigacja GPS * Naglosnienie Fender z subwooferem w bagazniku* Oswietlenie wnetrza Led* Czarna podsufitka* Doswietlanie zakretow* Tempomat* Podgrzewane fotele* Fotele skorzane* Gniazdo AUX* Klimatyzacja klimatronic dwustrefowa* Lusterko fotochromatyczne* Sensor deszczu* Sensor zmierzchu* Bluetooth* Zestaw glosnomowiacy* Multifunkcyjna kierownica* Wspomaganie kierownicy* 2 x el. sterowane szyby* Elektrycznie regulowane, podgrzewane lusterka* 6x Airbag* Centralny zamek* i inneCENA: 35 900 zlINFORMACJE POD NUMEREM:Wyswietl numerWyswietl numerLokalizacja: 43-410 Zebrzydowice woj. slaskie (kolo Cieszyna)Niniejsze ogloszenie jest wylacznie informacja handlowa i nie stanowi oferty w mysl art. 66,SS 1. Kodeksu Cywilnego. Sprzedajacy nie odpowiada za ewentualne bledy lub nieaktualnosc ogloszenia.	['Interfejs Bluetooth', 'Radio', 'Zestaw glosnomowiacy', 'System nawigacji satelitarnej', 'System naglosnienia', 'Klimatyzacja automatyczna, dwustrefowa', 'Tapicerka skorzana', 'Podgrzewany fotel kierowcy', 'Podgrzewany fotel pasazera', 'Sportowe fotele - przod', 'Podlokietniki - przod', 'Kierownica skorzana', 'Kierownica ze sterowaniem radia', 'Kierownica wielofunkcyjna', 'Dzwignia zmiany biegow wykonczona skora', 'Keyless Go', 'Uruchamianie silnika bez uzycia kluczykow', 'Czujnik deszczu', 'Elektryczne szyby przednie', 'Wycieraczki', 'Tempomat', 'Lampy bi-ksenonowe', 'Kontrola odleglosci z przodu (przy parkowaniu)', 'Kontrola odleglosci z tylu (przy parkowaniu)', 'Lusterka boczne ustawiane elektrycznie', 'Podgrzewane lusterka boczne', 'Kontrola trakcji', 'Czujnik zmierzchu', 'Swiatla do jazdy dziennej diodowe LED', 'Lampy tylne w technologii LED', 'Oswietlenie wnetrza LED', 'Wspomaganie kierownicy', 'Felgi aluminiowe 18', 'ABS', 'ESP', 'Poduszka powietrzna kierowcy', 'Poduszka powietrzna pasazera', 'Kurtyny powietrzne - przod', 'Isofix (punkty mocowania fotelika dzieciecego)']	['Lukasz', 'Osoba prywatna', 'Sprzedajacy na OTOMOTO od 2017']	Zebrzydowice, cieszynski, Slaskie	Volkswagen Beetle2013 * 186 000 km * 1 390 cm3 * Benzyna
1	Prywatne	Tak	unknown	Volkswagen	Beetle	2012.0	24000.0	24803.0	Benzyna+LPG	170.0	Automatyczna	Na przednie kola	Coupe	2.0	4.0	Zolty	unknown	Stany Zjednoczone	styczen 2012	unknown	Tak	unknown	unknown	Uzywane	VIN	https://www.otomoto.pl/osobowe/oferta/volkswagen-beetle-okazja-maly-przebieg-atrakcyjny-wyglad-wnetrze-jak-nowy-ID6FQlDL.html	35800.0	OpisDodatkowy komplet opon zimowych , stan bdb , atrakcyjny wyglad, po wymianie wszystkich  filtrow , olei lacznie ze skrzynia biegow-   udokumentowany , umowa sprzedazy	['Interfejs Bluetooth', 'Radio', 'Gniazdo USB', 'Klimatyzacja automatyczna', 'Tapicerka skorzana', 'Podgrzewany fotel kierowcy', 'Podgrzewany fotel pasazera', 'Kierownica skorzana', 'Keyless Go', 'Elektryczne szyby przednie', 'Tempomat', 'Lusterka boczne ustawiane elektrycznie', 'Podgrzewane lusterka boczne', 'Kontrola trakcji', 'Swiatla do jazdy dziennej', 'Elektroniczna kontrola cisnienia w oponach', 'Wspomaganie kierownicy', 'ABS', 'ESP', 'Elektroniczny system rozdzialu sily hamowania', 'System wspomagania hamowania', 'Poduszka powietrzna kierowcy', 'Poduszka powietrzna pasazera', 'Kurtyny powietrzne - przod', 'Boczna poduszka powietrzna kierowcy', 'Boczne poduszki powietrzne - przod', 'Isofix (punkty mocowania fotelika dzieciecego)']	['roman', 'Osoba prywatna', 'Bardzo sprawnie odpowiada', 'Sprzedajacy na OTOMOTO od 2014']	Skorzewo, poznanski, Wielkopolskie	Niski przebiegVolkswagen Beetle 2.52012 * 24 000 km * 2 480 cm3 * Benzyna+LPG
2	Prywatne	Tak	Tak	Volkswagen	Beetle	2013.0	150545.0	15983.0	Diesel	105.0	Manualna	Na przednie kola	Coupe	2.0	-1.0	Bialy	Metalik	unknown	28 sierpien 2013	PPL	Tak	unknown	Tak	Uzywane	VIN	https://www.otomoto.pl/osobowe/oferta/volkswagen-beetle-beetle-1-6-tdi-stan-idealny-ID6G5jVh.html	40000.0	"OpisSprzedam volkswagen beetle rok 2013 silnik 1.6 TDI Moc 105 km . Skrzynia manual 5 biegow  auto fabrycznie bez dwu masy czyli zwykle nie psujace sie sprzeglo. Auto naprawde zadbane bez wkladu finansowego 100% sprawne W aucie zostal wymieniony kopletny rozrzad wraz z poma Nowe rolki + pasek klinowy i pasek pompy oleju  wszystko zostalo zrobione przy przebiegu 148tys km. Waucie tesz zostal wymieniony olej oraz wszystkie filtry koszt 2,200zl . Posiadam na wszystko faktury Auto jest na nowych oponach zimowych obecnie + posiadam kola orginalne vw 17"" cali .Auto jest bardzo dobrze wyposazone. Climatronic sprawne. multifunkcyjna kierownica skorzana Halogeny + doswietlanie zakretow. Wspomaganie kierownicy Czujniki parkowania Abs Esp I wiele innych Auto mozna sprawdzic na dowolnej stacji diagnoatycznejLub w serwisie volkswagenAuto moje prywatneAuto do obejrzenia w miejscowosco PABIANICE OBOK LODZITel:Wyswietl numer"	['Interfejs Bluetooth', 'Radio', 'Zestaw glosnomowiacy', 'Gniazdo USB', 'System naglosnienia', 'Ekran dotykowy', 'Sterowanie funkcjami pojazdu za pomoca glosu', 'Klimatyzacja automatyczna', 'Tapicerka materialowa', 'Regul. elektr. podparcia ledzwiowego - kierowca', 'Regul. elektr. podparcia ledzwiowego - pasazer', 'Podlokietniki - przod', 'Kierownica skorzana', 'Kierownica sportowa', 'Kierownica ze sterowaniem radia', 'Kolumna kierownicy regulowana elektrycznie', 'Kierownica wielofunkcyjna', 'Dzwignia zmiany biegow wykonczona skora', 'Czujnik deszczu', 'Podgrzewana przednia szyba', 'Elektryczne szyby przednie', 'Elektryczne szyby tylne', 'Wycieraczki', 'Tempomat', 'Kontrola odleglosci z przodu (przy parkowaniu)', 'Kontrola odleglosci z tylu (przy parkowaniu)', 'Lusterka boczne ustawiane elektrycznie', 'Podgrzewane lusterka boczne', 'Lusterka boczne skladane elektrycznie', 'Ogranicznik predkosci', 'Kontrola trakcji', 'Wspomaganie ruszania pod gore- Hill Holder', 'Dynamiczne swiatla doswietlajace zakrety', 'Czujnik zmierzchu', 'Lampy doswietlajace zakret', 'Swiatla do jazdy dziennej', 'Swiatla do jazdy dziennej diodowe LED', 'Lampy przeciwmgielne', 'Elektroniczna kontrola cisnienia w oponach', 'Wspomaganie kierownicy', 'Felgi aluminiowe 17', 'ABS', 'ESP', 'Elektroniczny system rozdzialu sily hamowania', 'Poduszka powietrzna kierowcy', 'Poduszka powietrzna pasazera', 'Kurtyny powietrzne - przod', 'Boczna poduszka powietrzna kierowcy', 'Boczne poduszki powietrzne - przod', 'Kurtyny powietrzne - tyl', 'Poduszka powietrzna pasow bezpieczenstwa', 'Isofix (punkty mocowania fotelika dzieciecego)']	['', 'Osoba prywatna', 'Sprzedajacy na OTOMOTO od 2017']	Pabianice, pabianicki, Lodzkie	Volkswagen Beetle2013 * 150 545 km * 1 598 cm3 * Diesel
3	Prywatne	Tak	Tak	Volkswagen	Beetle	2012.0	123358.0	13903.0	Benzyna	160.0	Manualna	Na przednie kola	Coupe	2.0	4.0	Brazowy	Perlowy	Niemcy	12 grudzien 2012	BS5439C	Tak	Tak	Tak	Uzywane	VIN	https://www.otomoto.pl/osobowe/oferta/volkswagen-beetle-123000km-sportline-jak-nowy-zarejestrowany-ID6FTsm7.html	42900.0	OpisVW  BEETLE  SPORTLINEEURO 5MODEL 2013AUTO JUZ ZAREJESTROWANE W POLSCE przeglad i OC wazne do 10.2024rok produkcji  2012 GRUDZIEN pojemnosc  1,4 TSI  160 KM benzynamanualna skrzynia 6 cio biegowareflektory BI XENON swiatla LED do jazdy dziennejczujnik deszczufotochromatyczne lusterko wstecznedwustrefowa klimatyzacja CLIMATRONICkubelkowe podgrzewane foteleczarna podsufitkamuzyka i telefon przez BLUETOOTHdotykowa stacja multimedialna SD USB HDD DVD + 8 glosnikowzmieniarka na 6 plyt CDskorzana kierownicakomputer pokladowy z Polskim  menutempomatelektrycznie regulowane i   podgrzewane   lusterkaelektryczne szyby podswietlenie wnetrza  AMBIENT8 poduszek powietrznych (kurtyny powietrzne)ABS,ASR,ESP-kontrola trakcji ze stabilizacja toru jazdy  HILL HOLD asystent podjazdu pod wzniesienieczujniki parkowania PARCTRONIC z wizualizacja przod i tyl halogeny z funkcja doswietlania zakretow             aluminiowe felgi 17 calowekompletna dokumentacja  serwisowa i komplet kluczykowAUTO PO DUUUZYM SERWISIE-nowy kompletny rozrzad-nowy akumulator-wymieniony olej +filtry-wymienione swiece-klimatyzacja po serwisie-opony UNIROYAL w stanie idealnymSPROWADZONY Z NIEMIECDRUGI WLASCICIEL OD NOWOSCIOPLACONY,GOTOWY DO REJESTRACJIKOSZT ZAREJESTROWANIA 161 ZLOC NA 30 DNI W CENIE AUTAORYGINALNY PRZEBIEG  123000 kmBEZWYPADKOWYAUTO ZNAJDUJE SIE W AUTO KOMISIE PRZY UL RACZKOWSKIEJ 133WYSTAWIAM FAKTURE VAT MARZAMOZLIWA ZAMIANAOGLADAJACYCH Z OLX ZAPRASZAM PO WIECEJ ZDJEC NA OTOMOTO	['Interfejs Bluetooth', 'Radio', 'Zestaw glosnomowiacy', 'Gniazdo USB', 'Ekran dotykowy', 'Klimatyzacja automatyczna, dwustrefowa', 'Tapicerka materialowa', 'Podgrzewany fotel kierowcy', 'Podgrzewany fotel pasazera', 'Sportowe fotele - przod', 'Podlokietniki - przod', 'Kierownica skorzana', 'Kierownica sportowa', 'Zmiana biegow w kierownicy', 'Dzwignia zmiany biegow wykonczona skora', 'Elektryczne szyby przednie', 'Tempomat', 'Lampy bi-ksenonowe', 'Kontrola odleglosci z przodu (przy parkowaniu)', 'Kontrola odleglosci z tylu (przy parkowaniu)', 'Lusterka boczne ustawiane elektrycznie', 'Podgrzewane lusterka boczne', 'Kontrola trakcji', 'Wspomaganie ruszania pod gore- Hill Holder', 'Czujnik zmierzchu', 'Lampy doswietlajace zakret', 'Swiatla do jazdy dziennej', 'Swiatla do jazdy dziennej diodowe LED', 'Lampy przeciwmgielne', 'Lampy przeciwmgielne w technologii LED', 'Elektroniczna kontrola cisnienia w oponach', 'Wspomaganie kierownicy', 'Blokada mechanizmu roznicowego', 'Felgi aluminiowe 17', 'Opony letnie', 'ABS', 'ESP', 'Elektroniczny system rozdzialu sily hamowania', 'Poduszka powietrzna kierowcy', 'Poduszka powietrzna pasazera', 'Boczna poduszka powietrzna kierowcy', 'Boczne poduszki powietrzne - przod', 'Isofix (punkty mocowania fotelika dzieciecego)']	['Karol', 'Osoba prywatna', 'Sprzedajacy na OTOMOTO od 2020']	Suwalki, Podlaskie	Volkswagen Beetle 1.4 TSI Sport2012 * 123 358 km * 1 390 cm3 * Benzyna
4	Firma	Tak	Tak	Volkswagen	Beetle	2012.0	182520.0	19683.0	Diesel	140.0	Manualna	unknown	Coupe	2.0	4.0	Bialy	unknown	unknown	23 pazdziernik 2012	EZG23399	unknown	unknown	unknown	Uzywane	VIN	https://www.otomoto.pl/osobowe/oferta/volkswagen-beetle-2-0-tdi-bogata-wersja-super-stan-ID6FNhjT.html	39900.0	OpisStarCar Samochody Uzywane oferuje do sprzedazy wyjatkowego VW Beetle z niezawodnym silnikiem diesla 2.0 TDI z manualna 6-biegowa skrzynia biegow. Dzieki temu polaczeniu samochod jest dynamiczny i zarazem bardzo oszczedny. Wyposazenie obejmuje m.in.:- automatyczna klimatyzacja dwustrefowa- alufelgi + drugi komplet zimowek rowniez na oryginalnych alufelgach VW- oryginalne dwukolorowe nadwozie- podgrzewane przednie fotele- radio z dotykowym ekranem - nawigacja satelitarna - czujniki parkowania z przodu i z tylu- tempomat- elektrycznie otwierany szyberdachi wiele innych.Samochod do obejrzenia w Glownie, lub po wczesniejszym ustaleniu w siedzibie naszej firmy w Aleksandrowie Lodzkim.Istnieje mozliwosc wystawienia faktury VAT, oraz gwarancji - do ustalenia indywidualnie. Oferujemy dogodne mozliwosci finansowania oraz ubezpieczenia OC/AC. Przyjmujemy samochody w rozliczeniu.Zapraszam do kontaktu:tel:Wyswietl numerNiniejsze ogloszenie jest wylacznie informacja handlowa i nie stanowi oferty w mysl art. 66, paragraf 1. Kodeksu Cywilnego. Sprzedajacy nie odpowiada za ewentualne bledy lub nieaktualnosc ogloszenia	[]	['StarCar Samochody Uzywane', 'Sprzedajacy profesjonalny', 'Bardzo sprawnie odpowiada', 'Sprzedajacy na OTOMOTO od 2023']		Volkswagen Beetle2012 * 182 520 km * 1 968 cm3 * Diesel
5	Prywatne	Tak	unknown	Volkswagen	Beetle	2015.0	152000.0	11973.0	Benzyna	105.0	Manualna	unknown	Kabriolet	2.0	-1.0	Brazowy	unknown	unknown	unknown	unknown	unknown	unknown	unknown	Uzywane	VIN	https://www.otomoto.pl/osobowe/oferta/volkswagen-beetle-cabrio-ID6G2Ywc.html	48000.0	OpisSprowadzony z Niemiec, oryginalny przebieg, nie wymaga zadnych inwestycji. 2 kluczyki.	['Radio', 'Gniazdo USB', 'Klimatyzacja manualna', 'Dach materialowy', 'Tapicerka materialowa', 'Dach otwierany elektrycznie', 'Kontrola odleglosci z przodu (przy parkowaniu)', 'Kontrola odleglosci z tylu (przy parkowaniu)', 'Lusterka boczne ustawiane elektrycznie', 'Podgrzewane lusterka boczne', 'Lusterka boczne skladane elektrycznie', 'Swiatla do jazdy dziennej', 'Lampy przeciwmgielne', 'Wspomaganie kierownicy', 'Felgi aluminiowe 16', 'Opony wielosezonowe', 'ABS', 'ESP', 'Poduszka powietrzna kierowcy', 'Poduszka powietrzna pasazera', 'Kurtyny powietrzne - przod', 'Boczna poduszka powietrzna kierowcy', 'Boczne poduszki powietrzne - przod', 'Boczne poduszki powietrzne - tyl', 'System zabezpieczajacy podczas dachowania']	['Andrzej', 'Osoba prywatna', 'Bardzo sprawnie odpowiada', 'Sprzedajacy na OTOMOTO od 2021']	Gdansk, Wzgorze Mickiewicza	Volkswagen Beetle The Cabriolet 1.2 TSI (BlueMotion Tech)2015 * 152 000 km * 1 197 cm3 * Benzyna
6	Prywatne	Tak	Tak	Volkswagen	Beetle	2012.0	174390.0	24803.0	Benzyna	170.0	Automatyczna	Na przednie kola	Coupe	2.0	4.0	Brazowy	Metalik	Stany Zjednoczone	23 czerwiec 2012	BC6310KT	unknown	unknown	unknown	Uzywane	VIN	https://www.otomoto.pl/osobowe/oferta/volkswagen-beetle-2-5-r5-benzyna-170km-automat-dsg-ID6G3yGN.html	40900.0	OpisWitam,Na sprzedaz Volkswagen Beetle 2012r. z najlepszym silnikiem benzynowym 2.5l R5 o mocy 170KM - skrzynia automatyczna DSG. Samochod zadbany, serwisowany na biezaco, uzytkowany przez jedna osobe.W ostatnim czasie wymienione:Olej + wszystkie filtry, pokrywa zaworow, olej w skrzyni biegow. Samochod zarejestrowany w Ukrainie, wiecej szczegolow udziele telefonicznie.Zapraszam do kontaktu.	['Interfejs Bluetooth', 'Radio', 'Zestaw glosnomowiacy', 'Gniazdo USB', 'System naglosnienia', 'Klimatyzacja automatyczna', 'Podgrzewany fotel kierowcy', 'Podgrzewany fotel pasazera', 'Kierownica skorzana', 'Elektryczne szyby przednie', 'Tempomat', 'Lusterka boczne ustawiane elektrycznie', 'Podgrzewane lusterka boczne', 'Kontrola trakcji', 'Swiatla do jazdy dziennej', 'Elektroniczna kontrola cisnienia w oponach', 'Wspomaganie kierownicy', 'Felgi aluminiowe 16', 'ABS', 'ESP', 'Elektroniczny system rozdzialu sily hamowania', 'System wspomagania hamowania', 'Poduszka powietrzna kierowcy', 'Poduszka powietrzna pasazera', 'Kurtyny powietrzne - przod', 'Boczna poduszka powietrzna kierowcy', 'Boczne poduszki powietrzne - przod', 'Isofix (punkty mocowania fotelika dzieciecego)']	['Kasper', 'Osoba prywatna', 'Sprzedajacy na OTOMOTO od 2018']	Banino, kartuski, Pomorskie	Volkswagen Beetle 2.52012 * 174 390 km * 2 480 cm3 * Benzyna
