	oferta_od	pokaz_oferty_z_numerem_vin	ma_numer_rejestracyjny	marka_pojazdu	model_pojazdu	rok_produkcji	przebieg	pojemnosc_skokowa	rodzaj_paliwa	moc	skrzynia_biegow	naped	typ_nadwozia	liczba_drzwi	liczba_miejsc	kolor	rodzaj_koloru	kraj_pochodzenia	data_pierwszej_rejestracji_w_historii_pojazdu	numer_rejestracyjny_pojazdu	zarejestrowany_w_polsce	bezwypadkowy	serwisowany_w_aso	stan	oblicz	url	cena	description	wyposazenie	dealer	loc	tytul
7	Prywatne	Tak	Tak	Volkswagen	Beetle	2012.0	185000.0	19683.0	Diesel	140.0	Automatyczna	Na przednie kola	Kompakt	2.0	5.0	Szary	Metalik	unknown	30 pazdziernik 2012	KRA879AX	Tak	Tak	Tak	Uzywane	VIN	https://www.otomoto.pl/osobowe/oferta/volkswagen-beetle-beetle-2-0-tdi-140km-dsg-automat-czujniki-climatronic-idealny-stan-ID6G058i.html	46900.0	OpisVolkswagen Beetle 2.0 TDI 140 KM z automatyczna skrzynia biegow DSG Samochod w stanie perfekcyjnym.  Spelni oczekiwania wymagajacego kupujacego.Technicznie jak i wizualnie samochod utrzymany w idealnym stanie. Prowadzi sie i wyglada jak nowy samochod. Wnetrze bardzo zadbane. Jest czyste i nie nosi oznak zuzycia.W samochodzie nie bylo paloneSamochod prowadzi sie bardzo dobrze i nie wymaga wkladu finansowego.Auto na biezaco serwisowane co potwierdza ksiazka serwisowa. Ostatni serwis 174 000 kmW samochodzie zostaly zalozony komplet nowych opon. Pozostale elementy eksploatacyjne takie jak tarcze klocki itp w bardzo dobrym stanie. Nic nie wymaga wymiany. Przeglad wazny prawie rok, OC - 6 miesiecy Samochod bez wypadkowy Samochod posiada miedzy innymi:- Czarna podsufitke - Czujniki parkowania tylnie - Czujniki parkowania przednie- Felgi aluminiowe  - Automatyczna klimatyzacje dwu strefowa- Multimedia- Kierownice wielofunkcyjna- Czujnik deszczu- Czujnik zmierzchu- Obsluga telefonu- Lusterko fotochromatyczne i wiele innychPo wiecej informacji zachecam do kontaktu telefonicznego:Wyswietl numer- oraz zapraszam na jazde probna.Wiecej zdjec na portalu otomoto	['Interfejs Bluetooth', 'Radio', 'Zestaw glosnomowiacy', 'Gniazdo USB', 'System naglosnienia', 'Klimatyzacja automatyczna, dwustrefowa', 'Tapicerka materialowa', 'Podlokietniki - przod', 'Kierownica skorzana', 'Dzwignia zmiany biegow wykonczona skora', 'Czujnik deszczu', 'Elektryczne szyby przednie', 'Elektryczne szyby tylne', 'Wycieraczki', 'Kontrola odleglosci z przodu (przy parkowaniu)', 'Kontrola odleglosci z tylu (przy parkowaniu)', 'Lusterka boczne ustawiane elektrycznie', 'Podgrzewane lusterka boczne', 'Kontrola trakcji', 'Wspomaganie ruszania pod gore- Hill Holder', 'Lampy doswietlajace zakret', 'Swiatla do jazdy dziennej', 'Lampy przeciwmgielne', 'Elektroniczna kontrola cisnienia w oponach', 'Wspomaganie kierownicy', 'Filtr czastek stalych', 'Felgi aluminiowe 16', 'ABS', 'ESP', 'System wspomagania hamowania', 'Poduszka powietrzna kierowcy', 'Poduszka powietrzna pasazera', 'Kurtyny powietrzne - przod', 'Boczne poduszki powietrzne - przod', 'Isofix (punkty mocowania fotelika dzieciecego)']	['Piotr', 'Osoba prywatna', 'Sprzedajacy na OTOMOTO od 2018']	Krakow, Zwierzyniec	Volkswagen Beetle 2.0 TDI Design DSG2012 * 185 000 km * 1 968 cm3 * Diesel
8	Prywatne	Tak	unknown	Volkswagen	New Beetle	2013.0	223000.0	19683.0	Diesel	140.0	Manualna	Na przednie kola	Auta miejskie	3.0	4.0	Czarny	Metalik	unknown	unknown	unknown	Tak	Tak	unknown	Uzywane	VIN	https://www.otomoto.pl/osobowe/oferta/volkswagen-new-beetle-vw-newbeetle-2-0-tdi-1-wszy-wlasciciel-nowy-silnik-doinwestowany-ID6FVBvx.html	33500.0	OpisVw New Beetle 2.0 TDI 140 km. W samochodzie w ostatnim czasie zmieniony zostal silnik na taki ze znikomym przebiegiem ( stary zaczal stukac). Przy okazji zmieniony zostal kompletny rozrzad wraz z filtrami i olejem. Zalozony nowy kompletny EGR wraz z nowa chlodniczka, pol roku temu kompletne zawieszenie z przodu i zaciski tylne. Auto nie wymaga wkladu finansowego. Samochod dobrze wyposazony :-Dwustrefowa klimatyzacja -Tempomat -Oryginalne, dotykowe,  radio VW z systemem glosnomowiacym i mozliwoscia odtwarzania muzyki przez Bluetooth-Wykonczeniem wnetrza Piano black w dobrym stanie -Swiatla do jazdy dziennej -Szyberdach elektryczny -Trojramienna scieta kierownica-Doswietlanie zakretow  -Domykanie z pilota Auto bardzo dobrze utrzymane z pachnacym i czystym wnetrzem, bezpieczne- wyposazone w pelen zestaw poduszek powietrznych. Auto od nowosci w rodzinie. Posiada normalne slady uzytkowania. Zapraszam do kontaktu.Wyswietl numerCena do negocjacji.	['Interfejs Bluetooth', 'Radio', 'System nawigacji satelitarnej', 'Ekran dotykowy', 'Klimatyzacja automatyczna, dwustrefowa', 'Szyberdach szklany - przesuwny i uchylny elektrycz', 'Podlokietniki - przod', 'Kierownica sportowa', 'Czujnik deszczu', 'Elektryczne szyby przednie', 'Wycieraczki', 'Tempomat', 'Kontrola trakcji', 'Lampy doswietlajace zakret', 'ABS', 'ESP']	['Dawid', 'Osoba prywatna', 'Sprzedajacy na OTOMOTO od 2019']	Warszawa, Zoliborz	Volkswagen New Beetle2013 * 223 000 km * 1 968 cm3 * Diesel
9	Prywatne	Tak	Tak	Volkswagen	Beetle	2013.0	164000.0	19683.0	Diesel	140.0	Automatyczna	Na przednie kola	Coupe	3.0	4.0	Szary	Metalik	Stany Zjednoczone	styczen 2013	EPA33965	Tak	unknown	unknown	Uzywane	VIN	https://www.otomoto.pl/osobowe/oferta/volkswagen-beetle-2-0tdi-dsg-ID6FukZg.html	44000.0	OpisVW Beetle 2.0TDi 140PSSkrzynia automatyczna DSG___Sprowadzony z USA, pierwszy wlasciciel w kraju Cena brutto, wystawiamy fakture vat marzaMozliwosc finansowania zakupu, pozostawienia innego auta w rozliczeniu___Nowe opony letnie, 2 kluczyki, pelna dokumentacja...___Wyposazenie:Audio i multimediaInterfejs BluetoothRadioZestaw glosnomowiacyGniazdo USBSystem naglosnieniaEkran dotykowyKomfort i dodatkiKlimatyzacja manualnaSzyberdach szklany - przesuwny i uchylny elektryczTapicerka skorzanaPodgrzewany fotel kierowcyPodgrzewany fotel pasazeraRegul. elektr. podparcia ledzwiowego - kierowcaPodlokietniki - przodKierownica skorzanaKierownica sportowaKierownica ze sterowaniem radiaKierownica wielofunkcyjnaZmiana biegow w kierownicyDzwignia zmiany biegow wykonczona skoraKeyless GoUruchamianie silnika bez uzycia kluczykowElektryczne szyby przedniePrzyciemniane tylne szybyWycieraczkiSystemy wspomagania kierowcyTempomatLusterka boczne ustawiane elektryczniePodgrzewane lusterka boczneKontrola trakcjiWspomaganie ruszania pod gore- Hill HolderSwiatla do jazdy dziennejWspomaganie kierownicyOsiagi i tuningFelgi aluminiowe 17Opony letnieBezpieczenstwoABSESPSystem wspomagania hamowaniaPoduszka powietrzna kierowcyPoduszka powietrzna pasazeraKurtyny powietrzne - przodBoczne poduszki powietrzne - przodIsofix (punkty mocowania fotelika dzieciecego)	['Interfejs Bluetooth', 'Radio', 'Zestaw glosnomowiacy', 'Gniazdo USB', 'System naglosnienia', 'Ekran dotykowy', 'Klimatyzacja manualna', 'Szyberdach szklany - przesuwny i uchylny elektrycz', 'Tapicerka skorzana', 'Podgrzewany fotel kierowcy', 'Podgrzewany fotel pasazera', 'Regul. elektr. podparcia ledzwiowego - kierowca', 'Podlokietniki - przod', 'Kierownica skorzana', 'Kierownica sportowa', 'Kierownica ze sterowaniem radia', 'Kierownica wielofunkcyjna', 'Zmiana biegow w kierownicy', 'Dzwignia zmiany biegow wykonczona skora', 'Keyless Go', 'Uruchamianie silnika bez uzycia kluczykow', 'Elektryczne szyby przednie', 'Przyciemniane tylne szyby', 'Wycieraczki', 'Tempomat', 'Lusterka boczne ustawiane elektrycznie', 'Podgrzewane lusterka boczne', 'Kontrola trakcji', 'Wspomaganie ruszania pod gore- Hill Holder', 'Swiatla do jazdy dziennej', 'Wspomaganie kierownicy', 'Filtr czastek stalych', 'Felgi aluminiowe 17', 'Opony letnie', 'ABS', 'ESP', 'System wspomagania hamowania', 'Poduszka powietrzna kierowcy', 'Poduszka powietrzna pasazera', 'Kurtyny powietrzne - przod', 'Boczne poduszki powietrzne - przod', 'Isofix (punkty mocowania fotelika dzieciecego)']	['Marek', 'Osoba prywatna', 'Bardzo sprawnie odpowiada', 'Sprzedajacy na OTOMOTO od 2015']	Lodz, Gorna	Volkswagen Beetle The 2.0 TDI DSG DPF2013 * 164 000 km * 1 968 cm3 * Diesel
10	Prywatne	Tak	Tak	Volkswagen	Beetle	2013.0	161000.0	19683.0	Diesel	140.0	Manualna	Na przednie kola	Coupe	3.0	4.0	Brazowy	Metalik	Wlochy	26 wrzesien 2013	DB4242k	Tak	unknown	unknown	Uzywane	VIN	https://www.otomoto.pl/osobowe/oferta/volkswagen-beetle-ID6G3LZB.html	41999.0	OpisAuto sprowadzone z Wloch w bardzo dobrym stanie technicznym, bogata wersja, z malym przebiegiem. Wiecej informacji udzielam tylko telefonicznie. Nie wymaga wkladu wlasnego, przeglad wazny do 06.2023	['Interfejs Bluetooth', 'Radio', 'Zestaw glosnomowiacy', 'Gniazdo USB', 'System nawigacji satelitarnej', 'System naglosnienia', 'Ekran dotykowy', 'Klimatyzacja manualna', 'Tapicerka materialowa', 'Podgrzewany fotel kierowcy', 'Podgrzewany fotel pasazera', 'Podlokietniki - przod', 'Kierownica skorzana', 'Kierownica ze sterowaniem radia', 'Kierownica wielofunkcyjna', 'Dzwignia zmiany biegow wykonczona skora', 'Keyless entry', 'Czujnik deszczu', 'Elektryczne szyby przednie', 'Wycieraczki', 'Dach otwierany elektrycznie', 'Tempomat', 'Lampy bi-ksenonowe', 'Lusterka boczne ustawiane elektrycznie', 'Podgrzewane lusterka boczne', 'Kontrola trakcji', 'Wspomaganie ruszania pod gore- Hill Holder', 'Czujnik zmierzchu', 'Spryskiwacze reflektorow', 'Lampy doswietlajace zakret', 'Swiatla do jazdy dziennej diodowe LED', 'Lampy przeciwmgielne', 'Wspomaganie kierownicy', 'Filtr czastek stalych', 'Felgi aluminiowe 17', 'Opony wielosezonowe', 'ABS', 'ESP', 'System wspomagania hamowania', 'Poduszka powietrzna kierowcy', 'Poduszka powietrzna pasazera', 'Poduszka kolan kierowcy', 'Poduszka kolan pasazera', 'Kurtyny powietrzne - przod', 'Boczne poduszki powietrzne - przod', 'Isofix (punkty mocowania fotelika dzieciecego)']	['Piotr', 'Osoba prywatna', 'Sprzedajacy na OTOMOTO od 2023']	Walbrzych, Dolnoslaskie	Volkswagen Beetle The 2.0 TDI DPF Fender Edition2013 * 161 000 km * 1 968 cm3 * Diesel
11	Firma	Tak	Tak	Volkswagen	Beetle	2015.0	132000.0	13953.0	Benzyna	150.0	Automatyczna	Na przednie kola	Auta miejskie	2.0	4.0	Czarny	Perlowy	Francja	05 marzec 2015	pob28312	Tak	unknown	unknown	Uzywane	VIN	https://www.otomoto.pl/osobowe/oferta/volkswagen-beetle-vw-beetle-1-4-automat-dsg-klima-ID6G4Aq7.html	49900.0	OpisVW Beetle 2015 rok1.4 150 kmAutomat dsgKlimatyzacjakameraPodgrzewane foteleFull LedBardzo bogate wyposazenieKredytPojazd zarejestrowany ubespieczony- Dodatkowe informacje: liczba miejsc: 4, tapicerka: skora, tapicerka kolor: bezowy, kraj pochodzenia: FrancjaNumer oferty: AKL17X7DG	['Klimatyzacja automatyczna, dwustrefowa', 'Tapicerka skorzana']	['Car-Market', 'Sprzedajacy profesjonalny', 'Sprzedajacy na OTOMOTO od 2021']	Zobacz wiecej ofert (9) tego sprzedawcy	Volkswagen Beetle 1.4 TSI BMT Design DSG2015 * 132 000 km * 1 395 cm3 * Benzyna
12	Firma	Tak	Tak	Volkswagen	New Beetle	2012.0	119000.0	13903.0	Benzyna	160.0	Manualna	Na przednie kola	Coupe	3.0	4.0	Czarny	Metalik	Niemcy	unknown	xxxxxx	unknown	unknown	Tak	Uzywane	VIN	https://www.otomoto.pl/osobowe/oferta/volkswagen-new-beetle-xenon-klimatronik-alu-ladny-z-niemiec-oplacony-ID6G3H3U.html	36900.0	OpisSprzedam VW New Beetle 2012r1.4 benzyna 160KM6 biegow 119 tys km (oryginalny potwierdzony)Auto swiezo sprowadzone z Niemiec w calosci jak na zdjeciach kupione od osoby prywatnej silnik skrzynia biegow zawieszenie w bdb stanie wnetrze zadbane 2 kluczyki oraz ksiazka serwisowa bogata wersja wyposazenia Klimatronik XenonTempomat Komputer pokladowy Centralny zamek Elektryczne szybyElektrycznie sterowane lusterka Abs Espczujniki parkowania tyl i przodisofix podgrzewane przednie fotele Poduszki powietrzne Wspomaganie kierownicy Alufelgi Ledy itp.Auto przygotowane do rejestracji w Polsce koszt rejestracji 260zl faktura VAT marza mozliwosc transportu lub odjazdu na kolach po wykupieniu OC mozliwosc sprawdzenia auta na stacji diagnostycznej wiecej zdjec na Auto-Sad.otomoto.pl blizsze informacje pod nr tel	['Radio', 'Klimatyzacja automatyczna, dwustrefowa', 'Podgrzewany fotel kierowcy', 'Podgrzewany fotel pasazera', 'Kierownica skorzana', 'Kierownica ze sterowaniem radia', 'Kierownica wielofunkcyjna', 'Czujnik deszczu', 'Elektryczne szyby przednie', 'Tempomat', 'Lampy ksenonowe', 'Podgrzewane lusterka boczne', 'Kontrola trakcji', 'Czujnik zmierzchu', 'Swiatla do jazdy dziennej', 'Swiatla do jazdy dziennej diodowe LED', 'Lampy przeciwmgielne', 'Wspomaganie kierownicy', 'Felgi aluminiowe 17', 'ABS', 'ESP', 'Poduszka powietrzna kierowcy', 'Poduszka powietrzna pasazera', 'Isofix (punkty mocowania fotelika dzieciecego)']	['Auto-Sad', 'Sprzedajacy profesjonalny', 'Bardzo sprawnie odpowiada', 'Sprzedajacy na OTOMOTO od 2019']	Zobacz wiecej ofert (10) tego sprzedawcy	Volkswagen New Beetle2012 * 119 000 km * 1 390 cm3 * Benzyna
13	Firma	Tak	unknown	Volkswagen	Beetle	2012.0	151336.0	13903.0	Benzyna	160.0	Manualna	Na przednie kola	Coupe	2.0	4.0	Czarny	Metalik	unknown	07 czerwiec 2012	unknown	unknown	Tak	unknown	Uzywane	VIN	https://www.otomoto.pl/osobowe/oferta/volkswagen-beetle-klimatronik-alufelgi-17-gwarancja-6-m-ID6G4EGA.html	39900.0	OpisGWARANCJA NA 6 miesiecy W CENIE SAMOCHODU - o szczegoly pytaj Sprzedawce.CENA ZAWIERA WSZYSTKIE KOSZTY DO MOMENTU REJESTRACJI W KRAJU.KUPUJACY ZWOLNIONY Z OPLATY SKARBOWEJ.MOZLIWE TABLICE I UBEZPIECZENIE.BEZ KOROZJI - SAMOCHOD NIE EKSPLOATOWANY W WARUNKACH ZIMOWYCH.GWARANTOWANY PRZEBIEG.KOMPLET KLUCZYKOW.KSIAZKA SERWISOWA.Stan techniczny jest BARDZO DOBRY.WNETRZE ZADBANE, CZYSTE.Kupujac samochod w Firmie Auto Baks otrzymujecie Panstwo komplet dokumentow wymaganych do rejestracji auta czyli:-Oryginalne dokumenty samochodu-Tlumaczenia-Oplacona Akcyze-FAKTURE VAT MARZA.-Ubezpieczenie OC (+60 zl na 30 dni).Istnieje mozliwosc sprawdzenia samochodu na stacji diagnostycznej lub w ASO.*** NAJTANSZY KREDYT NA RYNKU - skorzystaj z zakupu na RATY ! ****** ZADZWON I ZAPYTAJ O KREDYT***Cena zawiera wszystkie koszty do momentu rejestracji w kraju (+260 zl)Zapraszamy !Powyzsza oferta ma charakter informacyjny i nie stanowi oferty handlowej w rozumieniu art. 66 SS1 Kodeksu Cywilnego.	['Interfejs Bluetooth', 'Radio', 'Ekran dotykowy', 'Klimatyzacja automatyczna, dwustrefowa', 'Tapicerka materialowa', 'Sportowe fotele - przod', 'Podlokietniki - przod', 'Kierownica skorzana', 'Kierownica ze sterowaniem radia', 'Kierownica wielofunkcyjna', 'Zmiana biegow w kierownicy', 'Dzwignia zmiany biegow wykonczona skora', 'Elektryczne szyby przednie', 'Przyciemniane tylne szyby', 'Wycieraczki', 'Tempomat', 'Kontrola odleglosci z przodu (przy parkowaniu)', 'Kontrola odleglosci z tylu (przy parkowaniu)', 'Lusterka boczne ustawiane elektrycznie', 'Podgrzewane lusterka boczne', 'Kontrola trakcji', 'Wspomaganie ruszania pod gore- Hill Holder', 'Lampy doswietlajace zakret', 'Swiatla do jazdy dziennej', 'Lampy przeciwmgielne', 'Elektroniczna kontrola cisnienia w oponach', 'Wspomaganie kierownicy', 'Blokada mechanizmu roznicowego', 'Felgi aluminiowe 17', 'ABS', 'ESP', 'Elektroniczny system rozdzialu sily hamowania', 'Poduszka powietrzna kierowcy', 'Poduszka powietrzna pasazera', 'Boczna poduszka powietrzna kierowcy', 'Boczne poduszki powietrzne - przod', 'Isofix (punkty mocowania fotelika dzieciecego)']	['Auto Baks Sprzedaz Samochodow Uzywanych Z GWARANCJA', 'Sprzedajacy profesjonalny', 'Sprzedajacy na OTOMOTO od 2008']		Volkswagen Beetle 1.4 TSI Sport2012 * 151 336 km * 1 390 cm3 * Benzyna
14	Firma	Tak	unknown	Volkswagen	Beetle	2012.0	250000.0	15983.0	Diesel	105.0	Manualna	Na przednie kola	Kompakt	3.0	-1.0	Czarny	unknown	unknown	unknown	unknown	unknown	unknown	unknown	Uzywane	VIN	https://www.otomoto.pl/osobowe/oferta/volkswagen-beetle-skra-navi-ID6FX0aY.html	36800.0	OpisAuto sprowadzone czysty zadbany bezwypadkowy bogato wyposazony skora Navi czarna podsufitowce Super stan Polecam	['Radio', 'Gniazdo USB', 'System nawigacji satelitarnej', 'System naglosnienia', 'Klimatyzacja automatyczna', 'Tapicerka skorzana', 'Podgrzewany fotel kierowcy', 'Podgrzewany fotel pasazera', 'Sportowe fotele - przod', 'Podlokietniki - przod', 'Podlokietniki - tyl', 'Kierownica skorzana', 'Kierownica sportowa', 'Kierownica wielofunkcyjna', 'Czujnik deszczu', 'Elektryczne szyby przednie', 'Przyciemniane tylne szyby', 'Tempomat', 'Kontrola trakcji', 'Wspomaganie kierownicy', 'Felgi aluminiowe 18', 'ABS', 'ESP', 'System wspomagania hamowania', 'Poduszka powietrzna kierowcy', 'Poduszka powietrzna pasazera', 'Poduszka kolan pasazera', 'Kurtyny powietrzne - przod']	['KOMIS AUTO-MIX', 'Sprzedajacy profesjonalny', 'Bardzo sprawnie odpowiada', 'Sprzedajacy na OTOMOTO od 2006']		Volkswagen Beetle2012 * 250 000 km * 1 598 cm3 * Diesel
15	Prywatne	Tak	Tak	Volkswagen	Beetle	2013.0	172932.0	15983.0	Diesel	105.0	Automatyczna	unknown	Coupe	2.0	-1.0	Bezowy	unknown	unknown	20 sierpien 2013	RSA58580	unknown	unknown	unknown	Uzywane	VIN	https://www.otomoto.pl/osobowe/oferta/volkswagen-beetle-volkswagen-beetle-1-6-tdi-ID6G5fzr.html	40000.0	OpisWitam,Posiadam do sprzedania Volkswagen Beetle 1.6 TDI samochod uzywany przez moja malzonke w naszej rodzinie od dwoch lat, na serwisowany na bieza i bardzo zadbany, wersja z lopatkami na kierownicy do zmiany biegow i wiele wiecej...W razie jakichkolwiek pytan prosze o kontakt.	[]	['Ernest', 'Osoba prywatna', 'Sprzedajacy na OTOMOTO od 2017']	Sanok, sanocki, Podkarpackie	Volkswagen Beetle2013 * 172 932 km * 1 598 cm3 * Diesel
16	Prywatne	Tak	Tak	Volkswagen	New Beetle	2014.0	93200.0	17813.0	Benzyna	170.0	Automatyczna	unknown	Auta male	3.0	4.0	Srebrny	Metalik	Stany Zjednoczone	unknown	unknown	Tak	Tak	unknown	Uzywane	VIN	https://www.otomoto.pl/osobowe/oferta/volkswagen-new-beetle-volkswagen-new-beetle-1-8-turbo-automat-ID6G4k24.html	44900.0	OpisSprzedam pieknego, zadbanego, nowoczesnego garbusa New Beetle. Auto bezwypadkowe, w srodku skora, skrzynia automatyczna i niski przebieg. Wiecej informacji pod numerem telefonu.	['Radio', 'Tapicerka skorzana', 'Podgrzewany fotel kierowcy', 'Podgrzewany fotel pasazera', 'Elektryczne szyby przednie', 'Wycieraczki', 'Tempomat', 'Podgrzewane lusterka boczne', 'Elektroniczna kontrola cisnienia w oponach', 'Wspomaganie kierownicy', 'Felgi aluminiowe 16', 'Opony zimowe', 'ABS', 'Poduszka powietrzna kierowcy', 'Poduszka powietrzna pasazera', 'Isofix (punkty mocowania fotelika dzieciecego)']	['Izabela', 'Osoba prywatna', 'Sprzedajacy na OTOMOTO od 2019']	Bobrek, oswiecimski, Malopolskie	Volkswagen New Beetle2014 * 93 200 km * 1 781 cm3 * Benzyna
