	oferta_od	pokaz_oferty_z_numerem_vin	ma_numer_rejestracyjny	marka_pojazdu	model_pojazdu	rok_produkcji	przebieg	pojemnosc_skokowa	rodzaj_paliwa	moc	skrzynia_biegow	naped	typ_nadwozia	liczba_drzwi	liczba_miejsc	kolor	rodzaj_koloru	kraj_pochodzenia	data_pierwszej_rejestracji_w_historii_pojazdu	numer_rejestracyjny_pojazdu	zarejestrowany_w_polsce	bezwypadkowy	serwisowany_w_aso	stan	oblicz	url	cena	description	wyposazenie	dealer	loc	tytul
17	Prywatne	Tak	Tak	Volkswagen	Beetle	2012.0	185502.0	11973.0	Benzyna	105.0	Manualna	Na przednie kola	Auta male	3.0	4.0	Brazowy	Metalik	unknown	unknown	unknown	unknown	Tak	Tak	Uzywane	VIN	https://www.otomoto.pl/osobowe/oferta/volkswagen-beetle-kafer-design-bi-xenon-ledy-climatronic-alu-bezwypadkowy-ID6G3jJr.html	35999.0	OpisVW Beetle Kafer Design 1.2TSI 105KM ( swiezo sprowadzony z Niemiec ) - 100% Bezwypadkowy  Oryginalny lakier- Samochod  serwisowany do samego konca- Gwarancja pisemna przebiegu ( Przebieg wpisany na fakturze zakupu )- Samochod w  Dobrym stanie zarowno pod wzgledem wizualnym jak i technicznymWyposazenie zawiera :# Pakiet Kafer Design# Reflektory Bi-Xenon# Ledy do jazdy dziennej   # Skorzana wielofunkcyjna kierownica # 18 Calowe alufelgi # Czujniki parkowania przod # Czujniki parkowania Tyl # Oswietlenie ambitne 3 kolory# Naglosnienie Fender z Subuferem # Klimatyzacje automatyczna dwustrefowa # 7 Calowe dotykowy ekran # AUX# USB# Tempomat # Dodatkowe zegary# Podgrzewane fotele# Asystent ruszania pod gorke# 4x Elektryczne szyby# Elektryczne lusterka# Podgrzewane lusterka # Elektrycznie skladane lusterka # System Start/Stop# System ISOFIX# 9 Poduszek powietrznych# ABS# ESP# Wspomaganie kierownicy# Komputer pokladowy # Centralny zamek * Wieksza ilosc zdjec mozna znalezc na portal otomoto* Kupujacy zwolniony z podatku 2%* Mozliwosc pozostawienia aktualnego samochodu w rozliczeniu* Mozliwosc transportu samochodu do miejsca wskazanego przez klienta po wczesniejszych ogledzinach .* Wyrazam zgode na sprawdzenie samochodu na dowolnej stacji diagnostycznejNiniejsze ogloszenie jest wylacznie informacja handlowa i nie stanowi oferty w mysl art.66 SS 1. kodeksu cywilnego. Sprzedajacy nie odpowiada za ewentualne bledy lub nieaktualnosci ogloszenia. Nota ta zostala zawarta ze wzgledu na mozliwosci nie zamierzonych pomylek.	['Radio', 'Zestaw glosnomowiacy', 'Gniazdo USB', 'System naglosnienia', 'Ekran dotykowy', 'Sterowanie funkcjami pojazdu za pomoca glosu', 'Dostep do internetu', 'Klimatyzacja automatyczna, dwustrefowa', 'Tapicerka materialowa', 'Podgrzewany fotel kierowcy', 'Podgrzewany fotel pasazera', 'Regul. elektr. podparcia ledzwiowego - kierowca', 'Podlokietniki - przod', 'Kierownica skorzana', 'Kierownica sportowa', 'Kierownica ze sterowaniem radia', 'Kierownica wielofunkcyjna', 'Elektryczne szyby przednie', 'Przyciemniane tylne szyby', 'Tempomat', 'Lampy bi-ksenonowe', 'Kontrola odleglosci z przodu (przy parkowaniu)', 'Kontrola odleglosci z tylu (przy parkowaniu)', 'Niezalezny system parkowania', 'Lusterka boczne ustawiane elektrycznie', 'Podgrzewane lusterka boczne', 'Kontrola trakcji', 'Wspomaganie ruszania pod gore- Hill Holder', 'Dynamiczne swiatla doswietlajace zakrety', 'Lampy doswietlajace zakret', 'Swiatla do jazdy dziennej', 'Swiatla do jazdy dziennej diodowe LED', 'Lampy przeciwmgielne', 'Lampy tylne w technologii LED', 'Oswietlenie wnetrza LED', 'Wspomaganie kierownicy', 'Felgi aluminiowe 16', 'ABS', 'ESP', 'System wspomagania hamowania', 'Poduszka powietrzna kierowcy', 'Poduszka powietrzna pasazera', 'Kurtyny powietrzne - przod', 'Boczne poduszki powietrzne - przod', 'Kurtyny powietrzne - tyl', 'Boczne poduszki powietrzne - tyl', 'Isofix (punkty mocowania fotelika dzieciecego)']	['AUTO', 'Osoba prywatna', 'Bardzo sprawnie odpowiada', 'Sprzedajacy na OTOMOTO od 2017']	Olkusz, olkuski, Malopolskie	Volkswagen Beetle The 1.2 TSI BlueMotion Technologie Design2012 * 185 502 km * 1 197 cm3 * Benzyna
18	Prywatne	Tak	Tak	Volkswagen	Beetle	2013.0	121350.0	19843.0	Benzyna	200.0	Manualna	Na przednie kola	Coupe	3.0	5.0	Szary	Metalik	unknown	styczen 2014	PZ783UJ	Tak	unknown	unknown	Uzywane	VIN	https://www.otomoto.pl/osobowe/oferta/volkswagen-beetle-2-0-tsi-zadbany-serwisowany-ID6G57n4.html	44999.0	OpisZapraszam do zakupu Volkswagena Beetle z silnikiem 2.0 TSI z 2013r. 1 Rejestracja 2014r.Silnik o mocy 200km oznaczenie CBFA - Bez wady. Silnik, skrzynia oraz wszystkie podzespoly pracuja idealnie. aktualny przebieg 121400km.Auto prywatne, kupione przez nas w 2020r. z przebiegiem 73tys. km, takze od 4 lat w jednych rekach. Bardzo zadbany egzemplarz, Skrupulatnie serwisowany.Przy przebiegu 107tys. km, 06.2022 wykonalismy duzy serwis ktory poza standardowa obsluga Olejowo filtrowa uwzglednial:kpl. Swiecwymiane plynu hamulcowego oraz chlodniczegokpl. rozrzad oryginalny VWPasek osprzetukpl. amortyzatorow bilstein z oslonaminabicie i odgrzybienie klimatyzacjiczyszczenie ukladu dolotowego. Sprzeglo z dwu-masa.Kwota calosci wyniosla ok 9tys zl.  Od tego czasu przy przebiegu 119 tys. wykonalismy kolejny serwis olejowo-filtrowy.Posiadam rachunki na wszystkie wykonane serwisy od 2020r.10.2022 auto otrzymalo kpl. nowych opon wielosezonowych Hankook.Ubezpieczenie i przeglad techniczny wazne do 29.03.2024Wazne elementy wyposazenia:TempomatCzujniki parkowania przod i tyl.Czarna podsufitkaPodgrzewane fotelemulti funkcyjna kierownicaczujnik zmierzchuczujnik deszczuambient lightSprezyny obnizajace Eibach.Polecam i zapraszam na jazde testowa i ogledziny.Na wszystkie pytania chetnie odpowiem podczas rozmowy.Prosze nie oferowac zamiany.	['Interfejs Bluetooth', 'Radio', 'Zestaw glosnomowiacy', 'Ekran dotykowy', 'Klimatyzacja manualna', 'Tapicerka materialowa', 'Podgrzewany fotel kierowcy', 'Podgrzewany fotel pasazera', 'Sportowe fotele - przod', 'Podlokietniki - przod', 'Kierownica skorzana', 'Kierownica ze sterowaniem radia', 'Kierownica wielofunkcyjna', 'Dzwignia zmiany biegow wykonczona skora', 'Czujnik deszczu', 'Elektryczne szyby przednie', 'Wycieraczki', 'Tempomat', 'Kontrola odleglosci z przodu (przy parkowaniu)', 'Kontrola odleglosci z tylu (przy parkowaniu)', 'Lusterka boczne ustawiane elektrycznie', 'Podgrzewane lusterka boczne', 'Kontrola trakcji', 'Czujnik zmierzchu', 'Lampy doswietlajace zakret', 'Swiatla do jazdy dziennej', 'Lampy przeciwmgielne', 'Elektroniczna kontrola cisnienia w oponach', 'Wspomaganie kierownicy', 'Felgi aluminiowe 18', 'Opony wielosezonowe', 'Zawieszenie sportowe', 'ABS', 'ESP', 'System wspomagania hamowania', 'Poduszka powietrzna kierowcy', 'Poduszka powietrzna pasazera', 'Kurtyny powietrzne - przod', 'Boczne poduszki powietrzne - przod', 'Boczne poduszki powietrzne - tyl', 'Isofix (punkty mocowania fotelika dzieciecego)']	['Adam', 'Osoba prywatna', 'Sprzedajacy na OTOMOTO od 2015']	Poznan, Wilda	Volkswagen Beetle The 2.0 TSI Sport2013 * 121 350 km * 1 984 cm3 * Benzyna
19	Prywatne	Tak	unknown	Volkswagen	Beetle	2012.0	29700.0	13903.0	Benzyna	160.0	Manualna	Na przednie kola	Coupe	3.0	5.0	Brazowy	Metalik	unknown	unknown	unknown	Tak	Tak	Tak	Uzywane	VIN	https://www.otomoto.pl/osobowe/oferta/volkswagen-beetle-vw-beetle-29000-przebiegu-ID6FRt0P.html	48500.0		['Radio', 'Ekran dotykowy', 'Klimatyzacja automatyczna', 'Tapicerka materialowa', 'Kierownica skorzana', 'Elektryczne szyby przednie', 'Tempomat', 'Kontrola odleglosci z przodu (przy parkowaniu)', 'Kontrola odleglosci z tylu (przy parkowaniu)', 'Lusterka boczne ustawiane elektrycznie', 'Podgrzewane lusterka boczne', 'Kontrola trakcji', 'Wspomaganie ruszania pod gore- Hill Holder', 'Swiatla do jazdy dziennej', 'Swiatla do jazdy dziennej diodowe LED', 'Lampy przeciwmgielne', 'Wspomaganie kierownicy', 'Felgi stalowe', 'ABS', 'ESP', 'System wspomagania hamowania', 'Poduszka powietrzna kierowcy', 'Poduszka powietrzna pasazera', 'Kurtyny powietrzne - przod', 'Boczne poduszki powietrzne - przod', 'Isofix (punkty mocowania fotelika dzieciecego)']	['Tomek', 'Osoba prywatna', 'Sprzedajacy na OTOMOTO od 2014']	Warszawa, Mokotow	Niski przebiegVolkswagen Beetle2012 * 29 700 km * 1 390 cm3 * Benzyna
20	Firma	Tak	unknown	Volkswagen	Beetle	2011.0	168351.0	19843.0	Benzyna	200.0	Automatyczna	Na przednie kola	Kompakt	2.0	4.0	Bialy	unknown	unknown	21 grudzien 2011	unknown	Tak	unknown	unknown	Uzywane	VIN	https://www.otomoto.pl/osobowe/oferta/volkswagen-beetle-12-2011-i-rej-dsg-tempomat-nawigacja-podgrzewane-fotele-ID6G52Vr.html	39900.0	"OpisMIEJSCE EKSPOZYCJI POJAZDU :  SALON SAMOCHODOW NOWYCH I UZYWANYCH Z GWARANCJA M.MATEJAS  95-054 KSAWEROW, UL. LODZKA 114 (odleglosc 3 km od PORT-LODZ)   !! ZADZWON I ZAPYTAJ O MIEJSCE EKSPOZYCJI POJAZDU ORAZ CZY OFERTA JEST NADAL AKTUALNA !! Celem dokladnej weryfikacji Stanu Technicznego oraz Historii Auta - podajemy w ogloszeniu Numer Vin prezentowanego samochodu.   DAMIAN :Wyswietl numerBARTLOMIEJ :Wyswietl numerMamy do zaoferowania:  VOLKSWAGEN BEETLE  SILNIK BENZYNOWY 2.0 O MOCY 200 KM   !! AUTOMAT DSG !! !! I REJESTRACJA 12.2011 !! !! TEMPOMAT !! !! NAWIGACJA !! !! PODGRZEWANE FOTELE PRZOD !!    CENA: 39.900 PLN     - ROK PRODUKCJI: 2011 - I REJESTRACJA W KRAJU: 27.04.2016  - STAN LICZNIKA: 168 TYS KM  - I REJESTRACJA: 21.12.2011     WYBRANE ELEMENTY WYPOSAZENIA:    - 2 X EL.SZYBY  - EL.LUSTERKA  - KOMPUTER POKLADOWY  - CLIMATRONIC - 2 STREFY  - WIELOFUNKCYJNA KIEROWNICA  - ABS/ESP  - ISOFIX  - ALUMINIOWE FELGI - AIR BAG - FABRYCZNE RADIO - SKORZANA TAPICERKA - CZUJNIKI PARKOWANIA PRZOD / TYL    mozliwosc pisemnej  gwarancji  technicznej  !    mozliwosc pisemnej gwarancji technicznej ! ( opcjonalnie usluga dodatkowo platna )    Gwarancja ,,VIP-GWARANT SERVICE"" obejmuje:    - wszystkie usterki techniczne (zwiazane z gwarancja) wynikle po nabyciu pojazdu,  - jednostke napedowa - silnik,  - skrzynie biegow manualna  - skrzynie biegow automatyczna,  - mechanizmy roznicowe,  - waly napedowe,  - obudowy - skrzyni biegow, silnikow, mostow, miski olejowej itd.  - komputer glowny silnika,  - przednie i tylne zawieszenie - amortyzatory, sprezyny itp.  - zawieszenie hydro-pneumatyczne,  - paski rozrzadu,  - lancuchy rozrzadu,  - kola zamachowe dwumasowe,  - turbosprezarki,  - diagnostyke komputerowa,  - Auto Assistance - transport do warsztatu w razie awarii,    Gwarancja dziala na terenie Calej Polski,  Naprawa i wszystkie czesci w okresie gwarancji usuwane beda bezplatnie    Nasz auto-komis ,,Orzel"" zajmuje sie sprzedaza samochodow juz od 2000 roku.    Posiadamy w naszej ofercie rowniez samochody bezwypadkowe, od Dealerow i osob prywatnych.    Wychodza naprzeciw Panstwa oczekiwaniom umozliwiamy pozostanie swojego auta w rozliczeniu oraz sprawdzenie naszego samochodu w dowolnej stacji diagnostycznej lub dealera.  Wszystkie czynnosci zwiazane z zakupem auta zalatwiamy na miejscu.  Serdecznie Zapraszamy    Przed przyjazdem prosze sie upewnic telefonicznie ze oferta jest jeszcze aktualna.    Mozliwy tani kredyt lub leasing !!!! GWARANCJA NAJNIZSZEJ RATY W KOMISIE!!!  Mozliwosc zakupu na raty - procedura uproszczona - na oswiadczenie - bez wplaty !!!!  Adres:  Auto Komis Orzel M.Matejas  Lodz, rog Ul. Jana Pawla II i Ul. Obywatelskiej (WJAZD JAK NA AUTOMYJNIE ul. Jasien 38)    Niniejsze ogloszenie jest wylacznie informacja handlowa i nie stanowi oferty w mysl art. 66, SS 1. Kodeksu Cywilnego. Sprzedajacy nie odpowiada za ewentualne bledy lub nieaktualnosc ogloszenia.    ZAPIS TEN ZOSTAL ZAWARTY ZE WZGLEDU NA MOZLIWOSC DROBNYCH, LUDZKICH POMYLEK. JEZELI ZAUWAZYSZ NIESCISLOSC - NAPISZ lub ZADZWON DO NAS, A NIEZWLOCZNIE JA WYJASNIMY !!"	['Interfejs Bluetooth', 'Radio', 'System nawigacji satelitarnej', 'Ekran dotykowy', 'Klimatyzacja automatyczna, dwustrefowa', 'Tapicerka skorzana', 'Podgrzewany fotel kierowcy', 'Podgrzewany fotel pasazera', 'Podlokietniki - przod', 'Kierownica skorzana', 'Kierownica wielofunkcyjna', 'Automatyczna kontrola ogrzewania', 'Elektryczne szyby przednie', 'Tempomat', 'Kontrola odleglosci z przodu (przy parkowaniu)', 'Kontrola odleglosci z tylu (przy parkowaniu)', 'Wspomaganie kierownicy', 'ABS', 'ESP', 'Poduszka powietrzna kierowcy', 'Poduszka powietrzna pasazera', 'Isofix (punkty mocowania fotelika dzieciecego)']	['AUTO-KOMIS ORZEL LODZ UL. JASIEN 38/40 *** FILIA: KSAWEROW UL. LODZKA 114', 'Autoryzowany Dealer', 'Bardzo sprawnie odpowiada', 'Sprzedajacy na OTOMOTO od 2008']		Volkswagen Beetle2011 * 168 351 km * 1 984 cm3 * Benzyna
21	Firma	Tak	unknown	Volkswagen	Beetle	2015.0	92000.0	17983.0	Benzyna	180.0	Automatyczna	Na przednie kola	Coupe	3.0	5.0	Czerwony	Perlowy	unknown	unknown	unknown	unknown	unknown	unknown	Uzywane	VIN	https://www.otomoto.pl/osobowe/oferta/volkswagen-beetle-r-line-1-8-tsi-dsg-super-stan-mod-2015-ID6G2XJZ.html	49900.0	OpisBetle 1.8 tsi z dsg BETLE 1.8 TSI 180 KM Z DSG R-LINE DYNAMICZNY I OSZCZEDNY SILNIK SZYBKA I NIEZAWODNA SKRZYNIA DSG AUTKO W PERFEKCYJNYM STANIE TECHNICZNYM I WIZUALNYM OBLEDNY LAKIER W KOMPLECIE Z CZANYMI ALUFELGAMI PREZENTUJE SIE NIESAMOWICIE WNETRZE JAK NOWE NOWE OPONYNOWY OLEJ I FILTRY NOWE HAMULCE PRZOD auto w rozliczeniu zamiany!kupujacy zwolnipony z oplaty skarbowej 2%pewne autamozliwosc wykupienia 24 miesiecy gwarancji car gwarant.pl, ktora obejmuje usterki techniczne (zwiazane z gwarancja) wynikle po nabyciu pojazdu min: silnik, skrzynia biegow, zawieszenie, mechanizmy roznicowe, paski rozrzadu waly pedne, obudowy - skrzyni biegow, silnikow, mostow itd. ( szczegoly u sprzedawcy)auto w rozliczeniu zamiany!kupujacy zwolnipony z oplaty skarbowej 2%pewne autaZ uwagi na mozliwosc wystapienia ewentualnych pomylek, informujemy iz niniejsze ogloszenie jest wylacznie informacja handlowa i nie stanowi oferty w mysl art. 66, SS 1. Kodeksu Cywilnego. Sprzedajacy nie odpowiada za nieaktualnosc ogloszenia i ewentualne bledy, ktore - jesli sie pojawily - nie sa celowe.pewne autakredyt: tel Daniel KrauzWyswietl numerTELWyswietl numer- Dodatkowe informacje: liczba poduszek powietrznych: 10, liczba miejsc: 5, tapicerka: skoraNumer oferty: AKL17T9MQ	['Interfejs Bluetooth', 'Radio', 'Gniazdo USB', 'Klimatyzacja automatyczna, dwustrefowa', 'Tapicerka skorzana', 'Podgrzewany fotel kierowcy', 'Podgrzewany fotel pasazera', 'Sportowe fotele - przod', 'Podlokietniki - przod', 'Kierownica skorzana', 'Kierownica sportowa', 'Kierownica ze sterowaniem radia', 'Kierownica wielofunkcyjna', 'Elektryczne szyby przednie', 'Elektryczne szyby tylne', 'Przyciemniane tylne szyby', 'Tempomat', 'Lusterka boczne ustawiane elektrycznie', 'Lane assist - kontrola zmiany pasa ruchu', 'Swiatla do jazdy dziennej', 'Lampy przeciwmgielne', 'Elektroniczna kontrola cisnienia w oponach', 'Wspomaganie kierownicy', 'Felgi aluminiowe 18', 'Zawieszenie komfortowe', 'Zawieszenie sportowe', 'ABS', 'ESP', 'Asystent pasa ruchu', 'Poduszka powietrzna kierowcy', 'Poduszka powietrzna pasazera', 'Kurtyny powietrzne - przod', 'Poduszki powietrzne czolowe - tyl', 'Boczne poduszki powietrzne - przod', 'Kurtyny powietrzne - tyl', 'Boczne poduszki powietrzne - tyl', 'Poduszka powietrzna pasow bezpieczenstwa', 'Isofix (punkty mocowania fotelika dzieciecego)']	['LASPALMAS.OTOMOTO.PL', 'Sprzedajacy profesjonalny', 'Bardzo sprawnie odpowiada', 'Sprzedajacy na OTOMOTO od 2019']	Zobacz wiecej ofert (18) tego sprzedawcy	Volkswagen Beetle2015 * 92 000 km * 1 798 cm3 * Benzyna
22	Prywatne	Tak	Tak	Volkswagen	Beetle	2013.0	99000.0	13903.0	Benzyna	160.0	Manualna	Na przednie kola	Coupe	2.0	-1.0	Bialy	unknown	unknown	unknown	unknown	unknown	unknown	unknown	Uzywane	VIN	https://www.otomoto.pl/osobowe/oferta/volkswagen-beetle-volkswagen-beetle-1-4-tsi-sport-160-km-ID6FRt31.html	35100.0	OpisWitamDo sprzedania Volkswagen Beetle 1.4 TSI Sport 160 KM, z dosc dynamicznym i ekonomicznym silnikiem. Samochod garazowany w ciaglej eksploatacji . Samochod bardzo zadbany eksploatowany byl przez kobiete.Wyposazenie bogate wersja Sport, , tapicerka samochodowa welurowa, multifunkcyjna kierownica  obszyta skora , czujniki parkowania z przodu i z tylu , szyby bez ramkowe Silnik , skrzynia biegow , zawieszenie w bardzo dobrym stanie. Samochod posiada aluminiowe felgi oraz opony na zime .Przeglad wykonany sierpniu Ubezpieczenie aktualneWiecej informacji udziele telefonicznie	['Radio', 'Klimatyzacja automatyczna', 'Tapicerka materialowa', 'Sportowe fotele - przod', 'Podlokietniki - przod', 'Kierownica skorzana', 'Kierownica wielofunkcyjna', 'Zmiana biegow w kierownicy', 'Dzwignia zmiany biegow wykonczona skora', 'Elektryczne szyby przednie', 'Tempomat', 'Lampy bi-ksenonowe', 'Kontrola odleglosci z przodu (przy parkowaniu)', 'Kontrola odleglosci z tylu (przy parkowaniu)', 'Lusterka boczne ustawiane elektrycznie', 'Podgrzewane lusterka boczne', 'Kontrola trakcji', 'Wspomaganie ruszania pod gore- Hill Holder', 'Spryskiwacze reflektorow', 'Lampy doswietlajace zakret', 'Swiatla do jazdy dziennej', 'Swiatla do jazdy dziennej diodowe LED', 'Lampy przeciwmgielne', 'Elektroniczna kontrola cisnienia w oponach', 'Wspomaganie kierownicy', 'Blokada mechanizmu roznicowego', 'Felgi aluminiowe 18', 'ABS', 'ESP', 'Elektroniczny system rozdzialu sily hamowania', 'Poduszka powietrzna kierowcy', 'Poduszka powietrzna pasazera', 'Boczna poduszka powietrzna kierowcy', 'Boczne poduszki powietrzne - przod', 'Isofix (punkty mocowania fotelika dzieciecego)']	['Grzegorz', 'Osoba prywatna', 'Sprzedajacy na OTOMOTO od 2019']	Wroclaw, Krzyki	Volkswagen Beetle 1.4 TSI Sport2013 * 99 000 km * 1 390 cm3 * Benzyna
