| Oferta od   | Marka pojazdu   | Model pojazdu   | Generacja      |   Rok produkcji |   Przebieg |   Pojemność skokowa | Rodzaj paliwa   |   Moc | Skrzynia biegów   |   Liczba drzwi | Kolor      | Rodzaj koloru   | Data pierwszej rejestracji w historii pojazdu   | Zarejestrowany w Polsce   | Pierwszy właściciel (od nowości)   | Bezwypadkowy   | Serwisowany w ASO   | Stan    | title                                               | url                                                                                                                                    |   price |
|:------------|:----------------|:----------------|:---------------|----------------:|-----------:|--------------------:|:----------------|------:|:------------------|---------------:|:-----------|:----------------|:------------------------------------------------|:--------------------------|:-----------------------------------|:---------------|:--------------------|:--------|:----------------------------------------------------|:---------------------------------------------------------------------------------------------------------------------------------------|--------:|
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2019 |      29000 |               11493 | Benzyna         |    73 | Manualna          |              5 | Biały      | Metalik         | 21 styczeń 2019                                 | Tak                       | Tak                                | Tak            | Tak                 | Używane | Renault Clio                                        | https://www.otomoto.pl/osobowe/oferta/renault-clio-szukasz-idealu-zapraszam-nawi-tempomat-podgrzewane-fotele-ID6FRmcm.html             |   39999 |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2017 |      85904 |               11973 | Benzyna         |   118 | Manualna          |              5 | Srebrny    | nan             | 22 czerwiec 2017                                | nan                       | nan                                | nan            | nan                 | Używane | Renault Clio Grandtour Energy TCe 120 Bose Edition  | https://www.otomoto.pl/osobowe/oferta/renault-clio-gt-line-nawigacja-grzane-fotele-ID6FRNvt.html                                       |   39999 |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2018 |      42000 |               11493 | Benzyna         |    73 | Manualna          |              5 | Biały      | Matowy          | 20 czerwiec 2018                                | nan                       | nan                                | nan            | nan                 | Używane | Renault Clio 1.2 16V Limited                        | https://www.otomoto.pl/osobowe/oferta/renault-clio-clio-iv-1-2-benzynz-maly-przebieg-ladny-po-oplatach-ID6EWh5K.html                   |   39990 |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2018 |      93000 |                8983 | Benzyna         |    90 | Manualna          |              5 | Bordowy    | Metalik         | 30 listopad 2018                                | Tak                       | nan                                | nan            | nan                 | Używane | Renault Clio 0.9 Energy TCe Intens                  | https://www.otomoto.pl/osobowe/oferta/renault-clio-renault-clio-tce90-start-stop-intens-ID6FSSBK.html                                  |   39900 |
| Firma       | Renault         | Clio            | IV (2012-2018) |            2017 |      83081 |                8983 | Benzyna         |    90 | Manualna          |              5 | Szary      | Metalik         | 02 styczeń 2018                                 | Tak                       | Tak                                | Tak            | Tak                 | Używane | Renault Clio 0.9 Energy TCe Limited                 | https://www.otomoto.pl/osobowe/oferta/renault-clio-polski-salon-1wl-100-bezwypadkowy-stan-perfekcyjny-ID6FToUQ.html                    |   39900 |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2016 |      40624 |                8983 | Benzyna         |    90 | Manualna          |              5 | Brązowy    | Perłowy         | 18 marzec 2016                                  | Tak                       | nan                                | nan            | Tak                 | Używane | Renault Clio (Energy) TCe 90 Start & Stop INTENS    | https://www.otomoto.pl/osobowe/oferta/renault-clio-naviwolnerece40tysprzebiegklimatronikceramika-ID6Fu7F3.html                         |   39900 |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2016 |      82500 |                8983 | Benzyna         |    90 | Manualna          |              5 | Biały      | Matowy          | 11 lipiec 2016                                  | Tak                       | Tak                                | Tak            | Tak                 | Używane | Renault Clio 0.9 Energy TCe Limited EU6             | https://www.otomoto.pl/osobowe/oferta/renault-clio-wyjatkowy-wyglad-idealny-stan-jeden-wlasciciel-ID6FSBo5.html                        |   39900 |
| Firma       | Renault         | Clio            | IV (2012-2018) |            2018 |      48500 |               11493 | Benzyna         |    73 | Manualna          |              5 | Czarny     | Metalik         | 26 kwiecień 2018                                | nan                       | nan                                | nan            | nan                 | Używane | Renault Clio                                        | https://www.otomoto.pl/osobowe/oferta/renault-clio-liftlimited1-2-benzynkanaviklimaelektrykatempomatniski-przebieg-ID6Fzyeu.html       |   39900 |
| Firma       | Renault         | Clio            | IV (2012-2018) |            2018 |      26200 |                8983 | Benzyna         |    76 | Manualna          |              5 | Biały      | nan             | nan                                             | nan                       | Tak                                | nan            | Tak                 | Używane | Renault Clio 0.9 TCe Life                           | https://www.otomoto.pl/osobowe/oferta/renault-clio-kredyt-12-2018r-klima-serwisowany-w-aso-ID6FU5Xg.html                               |   39900 |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2018 |      25880 |               11493 | Benzyna         |    74 | Manualna          |              5 | Biały      | Metalik         | 06 sierpień 2018                                | Tak                       | Tak                                | Tak            | Tak                 | Używane | Renault Clio 1.2 16V 75 Limited                     | https://www.otomoto.pl/osobowe/oferta/renault-clio-1-2-benzyna-wersja-limited-ID6FPw12.html                                            |   39900 |
| Firma       | Renault         | Clio            | IV (2012-2018) |            2016 |      91300 |               11493 | Benzyna         |    75 | Manualna          |              5 | Biały      | nan             | 25 kwiecień 2016                                | Tak                       | nan                                | nan            | nan                 | Używane | Renault Clio 1.2 16V Limited EU6                    | https://www.otomoto.pl/osobowe/oferta/renault-clio-iv-1-2-16v-75km-limited-ID6FTBXc.html                                               |   39900 |
| Firma       | Renault         | Clio            | V (2019-)      |            2019 |      60000 |                8983 | Benzyna         |    90 | Manualna          |              5 | Czerwony   | Metalik         | nan                                             | Tak                       | Tak                                | Tak            | Tak                 | Używane | Renault Clio                                        | https://www.otomoto.pl/osobowe/oferta/renault-clio-0-9-90-km-jak-nowy-benzyna-led-tempomat-salon-pl-fv23-ID6FToPY.html                 |   39900 |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2019 |      55000 |                9003 | Benzyna         |    90 | Manualna          |              5 | Szary      | nan             | nan                                             | nan                       | nan                                | nan            | nan                 | Używane | Renault Clio                                        | https://www.otomoto.pl/osobowe/oferta/renault-clio-ID6FNSAX.html                                                                       |   39900 |
| Firma       | Renault         | Clio            | IV (2012-2018) |            2016 |      86879 |               11493 | Benzyna         |    73 | Manualna          |              5 | Czerwony   | Metalik         | nan                                             | nan                       | nan                                | nan            | nan                 | Używane | Renault Clio                                        | https://www.otomoto.pl/osobowe/oferta/renault-clio-gwarancja-klima-super-stan-ID6FQI5X.html                                            |   39900 |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2016 |      65000 |                8983 | Benzyna         |    90 | Manualna          |              5 | Inny kolor | Perłowy         | nan                                             | nan                       | nan                                | nan            | nan                 | Używane | Renault Clio ENERGY TCe 90 Start & Stop Paris       | https://www.otomoto.pl/osobowe/oferta/renault-clio-serwisowany-initiale-paris-nawigacja-kamera-ID6FU2kv.html                           |   39900 |
| Firma       | Renault         | Clio            | IV (2012-2018) |            2019 |      37540 |                8983 | Benzyna         |    90 | Manualna          |              5 | Czerwony   | Metalik         | 27 czerwiec 2019                                | nan                       | nan                                | Tak            | nan                 | Używane | Renault Clio 0.9 Energy TCe Life                    | https://www.otomoto.pl/osobowe/oferta/renault-clio-sliczne-niski-przebieg-gwarancja-polecam-ID6FN5qU.html                              |   39900 |
| Firma       | Renault         | Clio            | IV (2012-2018) |            2019 |      62253 |                8983 | Benzyna         |    90 | Manualna          |              5 | Czerwony   | nan             | 17 wrzesień 2019                                | Tak                       | Tak                                | nan            | nan                 | Używane | Renault Clio 0.9 Energy TCe Alize                   | https://www.otomoto.pl/osobowe/oferta/renault-clio-clio-0-9-energy-tce-alize-benzyna-manualna-5-drzwi-90km-ID6FQtM2.html               |   39900 |
| Firma       | Renault         | Clio            | IV (2012-2018) |            2016 |      95549 |                8983 | Benzyna         |    90 | Manualna          |              5 | Bordowy    | Metalik         | 27 styczeń 2017                                 | Tak                       | Tak                                | Tak            | Tak                 | Używane | Renault Clio 0.9 Energy TCe Limited                 | https://www.otomoto.pl/osobowe/oferta/renault-clio-0-9-90km-limited-krajowy-iwlasciciel-2016-2017-ID6FJaCQ.html                        |   39900 |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2017 |      62000 |                8983 | Benzyna         |    90 | Manualna          |              5 | Czarny     | nan             | 23 listopad 2017                                | nan                       | nan                                | nan            | nan                 | Używane | Renault Clio (Energy) TCe 90 Start & Stop LIMITED   | https://www.otomoto.pl/osobowe/oferta/renault-clio-renault-clio-iv-0-9-2017r-steel-edycja-limitowana-ID6FPSxv.html                     |   39900 |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2017 |      68382 |                8983 | Benzyna         |    90 | Manualna          |              5 | Czerwony   | Metalik         | 14 grudzień 2017                                | Tak                       | nan                                | nan            | Tak                 | Używane | Renault Clio 0.9 Energy TCe Limited                 | https://www.otomoto.pl/osobowe/oferta/renault-clio-0-9-tce-90-km-limited-navi-salon-pl-ID6Ftfew.html                                   |   39900 |
| Firma       | Renault         | Clio            | IV (2012-2018) |            2017 |      50255 |               11493 | Benzyna         |    73 | Manualna          |              5 | Czerwony   | nan             | 07 wrzesień 2017                                | Tak                       | Tak                                | Tak            | Tak                 | Używane | Renault Clio 1.2 16V Limited                        | https://www.otomoto.pl/osobowe/oferta/renault-clio-1-2-16v-75km-1wl-salon-pl-czujniki-limited-dealer-renault-adamowscy-ID6FU0Vt.html   |   39900 |
| Firma       | Renault         | Clio            | IV (2012-2018) |            2020 |      90000 |                8983 | Benzyna         |    90 | Manualna          |              5 | Srebrny    | Metalik         | nan                                             | Tak                       | Tak                                | Tak            | Tak                 | Używane | Renault Clio 0.9 Energy TCe Limited                 | https://www.otomoto.pl/osobowe/oferta/renault-clio-salon-polska-1-wlasciciel-limited-ID6FTMgx.html                                     |   39800 |
| Firma       | Renault         | Clio            | IV (2012-2018) |            2019 |      38861 |                8983 | Benzyna         |    90 | Manualna          |              5 | Srebrny    | nan             | 24 lipiec 2019                                  | Tak                       | nan                                | nan            | nan                 | Używane | Renault Clio                                        | https://www.otomoto.pl/osobowe/oferta/renault-clio-zarejestrowany-ID6FRTHa.html                                                        |   39500 |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2018 |      81500 |                8983 | Benzyna         |    90 | Manualna          |              5 | Bordowy    | nan             | 08 sierpień 2019                                | nan                       | nan                                | nan            | nan                 | Używane | Renault Clio 0.9 Energy TCe Limited 2018            | https://www.otomoto.pl/osobowe/oferta/renault-clio-renault-clio-grandtour-2018-ID6FU03w.html                                           |   39500 |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2019 |      87000 |                8983 | Benzyna         |    76 | Manualna          |              5 | Czarny     | Metalik         | 26 kwiecień 2019                                | Tak                       | nan                                | Tak            | Tak                 | Używane | Renault Clio 0.9 TCe Limited                        | https://www.otomoto.pl/osobowe/oferta/renault-clio-clio-0-9-tce-limited-climatronic-ID6FJqJU.html                                      |   39500 |
| Firma       | Renault         | Clio            | IV (2012-2018) |            2017 |      55141 |                8983 | Benzyna         |    90 | Manualna          |              5 | Biały      | nan             | 04 maj 2017                                     | Tak                       | Tak                                | Tak            | Tak                 | Używane | Renault Clio                                        | https://www.otomoto.pl/osobowe/oferta/renault-clio-0-9-tce-salon-polska-1-wlasciciel-serwis-aso-vat-23-klima-ID6FQPmb.html             |   39000 |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2016 |      78890 |                8983 | Benzyna         |    90 | Manualna          |              5 | Czerwony   | Metalik         | 10 maj 2016                                     | Tak                       | nan                                | Tak            | Tak                 | Używane | Renault Clio 0.9 Energy TCe Alize EU6               | https://www.otomoto.pl/osobowe/oferta/renault-clio-drugi-wlasciciel-ID6FU2kx.html                                                      |   39000 |
| Firma       | Renault         | Clio            | IV (2012-2018) |            2018 |      41000 |                8983 | Benzyna         |    76 | Manualna          |              5 | Biały      | nan             | nan                                             | Tak                       | nan                                | nan            | nan                 | Używane | Renault Clio 0.9 TCe Life                           | https://www.otomoto.pl/osobowe/oferta/renault-clio-benzyna-41-tys-km-klima-led-tempomat-komputer-wzorowy-stan-ID6FMb0Y.html            |   38900 |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2020 |      41000 |                8983 | Benzyna         |    90 | Manualna          |              5 | Srebrny    | nan             | 04 marzec 2020                                  | Tak                       | nan                                | nan            | nan                 | Używane | Renault Clio 0.9 Energy TCe Limited                 | https://www.otomoto.pl/osobowe/oferta/renault-clio-4-41-tys-przebiegu-ID6FP24m.html                                                    |   38900 |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2019 |      56300 |                8983 | Benzyna         |    90 | Manualna          |              5 | Szary      | nan             | 26 listopad 2019                                | Tak                       | nan                                | nan            | nan                 | Używane | Renault Clio 0.9 Energy TCe Limited                 | https://www.otomoto.pl/osobowe/oferta/renault-clio-wersja-limited-grzane-fotele-r-link-android-auto-ID6FP9c9.html                      |   38900 |
| Firma       | Renault         | Clio            | IV (2012-2018) |            2018 |      98000 |               12003 | Benzyna         |    73 | Manualna          |              5 | Czarny     | nan             | nan                                             | Tak                       | Tak                                | Tak            | Tak                 | Używane | Renault Clio                                        | https://www.otomoto.pl/osobowe/oferta/renault-clio-f-vat-salon-polska-gwarancja-i-wlasciciel-hbh-benzyna-ID6FHH9j.html                 |   38900 |
| Firma       | Renault         | Clio            | IV (2012-2018) |            2016 |      50000 |               11493 | Benzyna         |    75 | Manualna          |              5 | Czerwony   | nan             | 31 styczeń 2017                                 | Tak                       | nan                                | Tak            | Tak                 | Używane | Renault Clio 1.2 16V Alize EU6                      | https://www.otomoto.pl/osobowe/oferta/renault-clio-1-2-16v-75km-1wl-salon-pl-czujniki-klima-dealer-renault-adamowscy-ID6FT9x4.html     |   38900 |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2015 |      71121 |               11493 | Benzyna         |    73 | Manualna          |              5 | Srebrny    | Perłowy         | 09 grudzień 2015                                | Tak                       | nan                                | Tak            | nan                 | Używane | Renault Clio                                        | https://www.otomoto.pl/osobowe/oferta/renault-clio-renault-clio-kombi-1-2-grandtour-limited-ID6FRpRd.html                              |   38600 |
| Prywatne    | Renault         | Clio            | V (2019-)      |            2019 |      34000 |                8983 | Benzyna         |    76 | Manualna          |              5 | Biały      | Metalik         | nan                                             | Tak                       | nan                                | Tak            | nan                 | Używane | Renault Clio 0.9 TCe Limited                        | https://www.otomoto.pl/osobowe/oferta/renault-clio-renault-clio-0-9-benzyna-2019-r-ID6FEgEm.html                                       |   38500 |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2017 |      96000 |               11493 | Benzyna         |    73 | Manualna          |              5 | Czerwony   | Metalik         | 09 czerwiec 2017                                | Tak                       | Tak                                | Tak            | Tak                 | Używane | Renault Clio 1.2 16V Limited                        | https://www.otomoto.pl/osobowe/oferta/renault-clio-clio-iv-limited-1-2-16v-salon-pierwszy-wlasciciel-bezwypadkowy-ID6FQzin.html        |   38500 |
| Firma       | Renault         | Clio            | IV (2012-2018) |            2016 |      72104 |                8983 | Benzyna         |    90 | Manualna          |              5 | Biały      | nan             | 30 listopad 2016                                | Tak                       | nan                                | Tak            | Tak                 | Używane | Renault Clio                                        | https://www.otomoto.pl/osobowe/oferta/renault-clio-0-9-tce-alize-salon-polska-serwis-aso-navi-klima-tempomat-ID6FR06o.html             |   38000 |
| Firma       | Renault         | Clio            | IV (2012-2018) |            2019 |      85803 |                8983 | Benzyna         |    76 | Manualna          |              5 | Biały      | nan             | 19 luty 2019                                    | Tak                       | Tak                                | nan            | Tak                 | Używane | Renault Clio                                        | https://www.otomoto.pl/osobowe/oferta/renault-clio-0-9-tce-salon-polska-1-wlasciciel-serwis-aso-klima-tempomat-ID6FT1iG.html           |   38000 |
| Firma       | Renault         | Clio            | IV (2012-2018) |            2016 |      90591 |                8983 | Benzyna         |    90 | Manualna          |              5 | Czerwony   | nan             | 21 kwiecień 2016                                | Tak                       | nan                                | nan            | nan                 | Używane | Renault Clio                                        | https://www.otomoto.pl/osobowe/oferta/renault-clio-0-9-tce-navi-klima-tempomat-ID6FQxga.html                                           |   38000 |
| Firma       | Renault         | Clio            | IV (2012-2018) |            2018 |      39000 |                8983 | Benzyna         |    90 | Manualna          |              5 | Inny kolor | Metalik         | 27 grudzień 2018                                | nan                       | nan                                | nan            | nan                 | Używane | Renault Clio 0.9 TCe Life                           | https://www.otomoto.pl/osobowe/oferta/renault-clio-0-9-benzynatabletpdcelektrykagwarancja-w-cenie-ID6FwdtV.html                        |   37900 |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2017 |      47648 |                8983 | Benzyna         |    90 | Manualna          |              5 | Szary      | Metalik         | 12 luty 2018                                    | nan                       | nan                                | nan            | nan                 | Używane | Renault Clio (Energy) TCe 90 Start & Stop LIMITED   | https://www.otomoto.pl/osobowe/oferta/renault-clio-renault-clio-0-9-benzyna-90-km-ID6FSCRQ.html                                        |   37900 |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2017 |      66300 |               11493 | Benzyna         |    73 | Manualna          |              5 | Szary      | nan             | 11 lipiec 2017                                  | nan                       | nan                                | nan            | nan                 | Używane | Renault Clio 1.2 16V 75 LIMITED                     | https://www.otomoto.pl/osobowe/oferta/renault-clio-clio-1-2-lodz-ID6FReqg.html                                                         |   37900 |
| Firma       | Renault         | Clio            | IV (2012-2018) |            2017 |      44500 |                8983 | Benzyna         |    90 | Manualna          |              5 | Czarny     | nan             | 23 marzec 2017                                  | nan                       | nan                                | nan            | nan                 | Używane | Renault Clio Grandtour (Energy) TCe 90 Bose Edition | https://www.otomoto.pl/osobowe/oferta/renault-clio-gwarancja-zamiana-ID6FS7fI.html                                                     |   37900 |
| Firma       | Renault         | Clio            | IV (2012-2018) |            2018 |      74400 |               11493 | Benzyna         |    73 | Manualna          |              5 | Biały      | Matowy          | nan                                             | nan                       | nan                                | nan            | Tak                 | Używane | Renault Clio 1.2 16V Life                           | https://www.otomoto.pl/osobowe/oferta/renault-clio-polecam-ID6FLdjb.html                                                               |   37900 |
| Firma       | Renault         | Clio            | IV (2012-2018) |            2015 |      94400 |               11493 | Benzyna         |    75 | Manualna          |              5 | Biały      | nan             | 07 styczeń 2016                                 | Tak                       | nan                                | Tak            | Tak                 | Używane | Renault Clio                                        | https://www.otomoto.pl/osobowe/oferta/renault-clio-1-2-benzyna-75-km-salon-polska-gwarancja-ID6FT9jn.html                              |   37900 |
