| Oferta od   | Marka pojazdu   | Model pojazdu   | Generacja      |   Rok produkcji |   Przebieg |   Pojemność skokowa | Rodzaj paliwa   |   Moc | Skrzynia biegów   |   Liczba drzwi | Kolor      | Rodzaj koloru   | Data pierwszej rejestracji w historii pojazdu   | Zarejestrowany w Polsce   | Pierwszy właściciel (od nowości)   | Bezwypadkowy   | Serwisowany w ASO   | Stan    | title                                               | url                                                                                                                                    |   price |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2015 |      39111 |                8983 | Benzyna         |    90 | Manualna          |              5 | Szary      | Metalik         | listopad 2015                                   | Tak                       | Tak                                | Tak            | Tak                 | Używane | Renault Clio 0.9 TCe Limited                        | https://www.otomoto.pl/osobowe/oferta/renault-clio-sprzedam-renault-clio-iv-polski-salon-stan-idealny-niski-przebieg-ID6FMrPn.html     |   37900 |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2016 |      50582 |                8983 | Benzyna         |    90 | Manualna          |              5 | Czerwony   | nan             | styczeń 2016                                    | nan                       | nan                                | nan            | nan                 | Używane | Renault Clio 0.9 Energy TCe Alize                   | https://www.otomoto.pl/osobowe/oferta/renault-clio-renault-clio-2016-ID6FRDAd.html                                                     |   37500 |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2017 |      40289 |               11493 | Benzyna         |    75 | Manualna          |              5 | Biały      | nan             | nan                                             | nan                       | nan                                | nan            | nan                 | Używane | Renault Clio 1.2 16V Business                       | https://www.otomoto.pl/osobowe/oferta/renault-clio-1-2-benzyna-klimatyzacja-elektryczne-szyby-alufelgi-piekne-ID6FTAgW.html            |   36990 |
| Firma       | Renault         | Clio            | IV (2012-2018) |            2015 |      52000 |               11493 | Benzyna         |    75 | Manualna          |              5 | Bordowy    | Perłowy         | 08 październik 2015                             | nan                       | nan                                | nan            | Tak                 | Używane | Renault Clio 1.2 16V Limited EU6                    | https://www.otomoto.pl/osobowe/oferta/renault-clio-1-2-benzyna-52-tys-km-limited-klima-alufelgi-ledy-navi-piekny-ID6FpwQI.html         |   36900 |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2017 |      60000 |                8983 | Benzyna         |    90 | Manualna          |              5 | Czarny     | Perłowy         | nan                                             | nan                       | nan                                | nan            | nan                 | Używane | Renault Clio 0.9 Energy TCe Limited                 | https://www.otomoto.pl/osobowe/oferta/renault-clio-renault-clio-iv-lift-limited-ID6FRNuT.html                                          |   36900 |
| Firma       | Renault         | Clio            | IV (2012-2018) |            2017 |      96200 |               11493 | Benzyna         |    73 | Manualna          |              5 | Szary      | Metalik         | 27 luty 2017                                    | Tak                       | Tak                                | Tak            | nan                 | Używane | Renault Clio 1.2 16V Alize                          | https://www.otomoto.pl/osobowe/oferta/renault-clio-clio-1-2-16v-alize-ID6FTfSx.html                                                    |   36900 |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2018 |      55000 |                8983 | Benzyna         |    76 | Manualna          |              5 | Biały      | nan             | nan                                             | nan                       | nan                                | nan            | nan                 | Używane | Renault Clio 0.9 TCe Limited                        | https://www.otomoto.pl/osobowe/oferta/renault-clio-lift-limited-ID6FMJqK.html                                                          |   36900 |
| Firma       | Renault         | Clio            | IV (2012-2018) |            2016 |      35000 |               11493 | Benzyna         |    73 | Manualna          |              5 | Biały      | nan             | maj 2016                                        | nan                       | Tak                                | nan            | nan                 | Używane | Renault Clio                                        | https://www.otomoto.pl/osobowe/oferta/renault-clio-1-2-benzyna-navi-tablet-2016-ID6FQ2gb.html                                          |   36600 |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2015 |      98000 |               11973 | Benzyna         |   120 | Automatyczna      |              5 | Biały      | nan             | sierpień 2015                                   | nan                       | nan                                | nan            | nan                 | Używane | Renault Clio Grandtour Energy TCe 120 EDC GT        | https://www.otomoto.pl/osobowe/oferta/renault-clio-renault-clio-gt-ID6FTRph.html                                                       |   36500 |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2018 |      65895 |                8983 | Benzyna         |    76 | Manualna          |              5 | Biały      | nan             | 29 styczeń 2019                                 | Tak                       | Tak                                | Tak            | Tak                 | Używane | Renault Clio 0.9 TCe Life                           | https://www.otomoto.pl/osobowe/oferta/renault-clio-pierwszy-wlasciciel-garazowany-w-b-dobrym-stanie-ID6FTIkU.html                      |   36000 |
| Firma       | Renault         | Clio            | IV (2012-2018) |            2015 |      91000 |               11493 | Benzyna         |    73 | Manualna          |              5 | Biały      | nan             | nan                                             | Tak                       | nan                                | nan            | nan                 | Używane | Renault Clio 1.2 16V Dynamique                      | https://www.otomoto.pl/osobowe/oferta/renault-clio-1-2-16v-klima-navi-ID6FHXeO.html                                                    |   35900 |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2016 |      86000 |               11493 | Benzyna         |    73 | Manualna          |              5 | Czerwony   | Perłowy         | 02 maj 2013                                     | nan                       | nan                                | Tak            | Tak                 | Używane | Renault Clio 1.2 16V 75 LIMITED                     | https://www.otomoto.pl/osobowe/oferta/renault-clio-oryginalny-lakier-ID6FQVZB.html                                                     |   35900 |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2018 |      70144 |                8983 | Benzyna         |    90 | Manualna          |              5 | Inny kolor | Metalik         | 05 grudzień 2018                                | nan                       | nan                                | nan            | nan                 | Używane | Renault Clio 0.9 Energy TCe Intens                  | https://www.otomoto.pl/osobowe/oferta/renault-clio-benzyna-klimatyzacja-tablet-tempomat-sliczne-ID6FShhx.html                          |   35900 |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2016 |      51900 |                8983 | Benzyna         |    90 | Manualna          |              5 | Czerwony   | Perłowy         | 12 grudzień 1990                                | Tak                       | nan                                | nan            | nan                 | Używane | Renault Clio 0.9 Energy TCe Dynamique               | https://www.otomoto.pl/osobowe/oferta/renault-clio-2016-r-benzyna-90-km-zadbany-30-zdjec-ID6FSUCh.html                                 |   35900 |
| Firma       | Renault         | Clio            | IV (2012-2018) |            2016 |      85000 |                8983 | Benzyna         |    90 | Manualna          |              5 | Beżowy     | Metalik         | nan                                             | Tak                       | nan                                | nan            | nan                 | Używane | Renault Clio 0.9 Energy TCe Limited                 | https://www.otomoto.pl/osobowe/oferta/renault-clio-0-9-energy-tce-limited-ID6FRqSw.html                                                |   35900 |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2020 |      36000 |                8983 | Benzyna         |    90 | Manualna          |              5 | Biały      | nan             | 16 czerwiec 2020                                | nan                       | nan                                | nan            | nan                 | Używane | Renault Clio 0.9 Energy TCe Limited                 | https://www.otomoto.pl/osobowe/oferta/renault-clio-super-stan-limitowana-wersja-jak-nowe-ID6FQ6q7.html                                 |   35900 |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2015 |      98000 |                8983 | Benzyna         |    90 | Manualna          |              5 | Czarny     | Metalik         | 09 kwiecień 2015                                | Tak                       | nan                                | Tak            | nan                 | Używane | Renault Clio 0.9 TCe Techno Feel                    | https://www.otomoto.pl/osobowe/oferta/renault-clio-renault-clio-0-9-tce-techno-feel-ID6FSBPR.html                                      |   35900 |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2016 |      48000 |                8983 | Benzyna         |    90 | Manualna          |              5 | Czarny     | Perłowy         | 18 luty 2016                                    | nan                       | nan                                | nan            | nan                 | Używane | Renault Clio (Energy) TCe 90 Start & Stop LIMITED   | https://www.otomoto.pl/osobowe/oferta/renault-clio-renault-clio-tce-0-9-limited-ID6FSB7J.html                                          |   35600 |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2015 |      70883 |                8983 | Benzyna         |    90 | Manualna          |              5 | Szary      | Metalik         | 20 listopad 2015                                | Tak                       | nan                                | nan            | Tak                 | Używane | Renault Clio                                        | https://www.otomoto.pl/osobowe/oferta/renault-clio-krajowy-oryginalny-przebieg-zarejestrowany-ubezpieczony-ID6FU3yE.html               |   35599 |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2016 |      80800 |               11493 | Benzyna         |    73 | Manualna          |              5 | Biały      | nan             | nan                                             | nan                       | nan                                | nan            | nan                 | Używane | Renault Clio 1.2 16V Limited                        | https://www.otomoto.pl/osobowe/oferta/renault-clio-doskonale-100-bezwypadkowy-ID6FP6Tu.html                                            |   35500 |
| Firma       | Renault         | Clio            | IV (2012-2018) |            2015 |      76000 |               11973 | Benzyna         |   120 | Automatyczna      |              5 | Brązowy    | Metalik         | nan                                             | Tak                       | nan                                | nan            | Tak                 | Używane | Renault Clio                                        | https://www.otomoto.pl/osobowe/oferta/renault-clio-automat-serwis-nawigacja-ID6FR4Ro.html                                              |   35500 |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2016 |      80800 |               11493 | Benzyna         |    73 | Manualna          |              5 | Biały      | nan             | nan                                             | nan                       | nan                                | nan            | nan                 | Używane | Renault Clio 1.2 16V Limited                        | https://www.otomoto.pl/osobowe/oferta/renault-clio-doskonale-100-bezwypadkowy-ID6FP6Tu.html                                            |   35500 |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2018 |      64000 |                8983 | Benzyna         |    90 | Manualna          |              5 | Szary      | nan             | 18 grudzień 2018                                | nan                       | nan                                | nan            | nan                 | Używane | Renault Clio 0.9 TCe Life                           | https://www.otomoto.pl/osobowe/oferta/renault-clio-sprzedam-ID6FU18Y.html                                                              |   35500 |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2015 |      75400 |                8983 | Benzyna         |    90 | Manualna          |              5 | Czarny     | Metalik         | nan                                             | nan                       | nan                                | nan            | nan                 | Używane | Renault Clio 0.9 Energy TCe Limited                 | https://www.otomoto.pl/osobowe/oferta/renault-clio-niski-przebieg-ID6FTWM7.html                                                        |   35500 |
| Firma       | Renault         | Clio            | IV (2012-2018) |            2017 |      77100 |                8983 | Benzyna         |    90 | Manualna          |              5 | Czarny     | Metalik         | nan                                             | nan                       | nan                                | nan            | nan                 | Używane | Renault Clio ENERGY TCe 90 Start & Stop LIMITED     | https://www.otomoto.pl/osobowe/oferta/renault-clio-bogata-wersja-energy-limited-navi-klima-tempomat-felgi-15-ledy-ID6FyNeW.html        |   35500 |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2015 |      85800 |                8983 | Benzyna         |    90 | Manualna          |              5 | Czarny     | nan             | 13 sierpień 2015                                | Tak                       | Tak                                | nan            | nan                 | Używane | Renault Clio 0.9 Energy TCe Limited EU6             | https://www.otomoto.pl/osobowe/oferta/renault-clio-renault-clio-iv-0-9-ID6FTrA6.html                                                   |   35000 |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2017 |      79411 |                8983 | Benzyna         |    90 | Manualna          |              5 | Biały      | nan             | nan                                             | nan                       | Tak                                | Tak            | nan                 | Używane | Renault Clio 0.9 Energy TCe Limited EU6             | https://www.otomoto.pl/osobowe/oferta/renault-clio-piekne-renault-clio-2017-r-benzyna-super-stan-ID6FMmG5.html                         |   34999 |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2015 |      47014 |               11493 | Benzyna         |    75 | Manualna          |              5 | Czarny     | Metalik         | 18 maj 2023                                     | nan                       | nan                                | nan            | nan                 | Używane | Renault Clio 1.2 16V Life EU6                       | https://www.otomoto.pl/osobowe/oferta/renault-clio-klimatyzacja-niski-przebieg-stan-bdb-ID6FSxSy.html                                  |   34974 |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2015 |      86980 |               11493 | Benzyna         |    75 | Manualna          |              5 | Szary      | Metalik         | 19 styczeń 2016                                 | Tak                       | nan                                | Tak            | nan                 | Używane | Renault Clio 1.2 16V Business                       | https://www.otomoto.pl/osobowe/oferta/renault-clio-renault-clio-1-2-16v-ID6FP3uY.html                                                  |   34900 |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2016 |      79987 |                8983 | Benzyna         |    90 | Manualna          |              5 | Szary      | nan             | 12 grudzień 2016                                | nan                       | nan                                | nan            | nan                 | Używane | Renault Clio 0.9 Energy TCe Business EU6            | https://www.otomoto.pl/osobowe/oferta/renault-clio-0-9-klimatyzacja-alu-pelny-serwis-ID6FL4Kj.html                                     |   34900 |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2017 |      86000 |               11493 | Benzyna         |    73 | Manualna          |              5 | Biały      | Matowy          | 19 maj 2017                                     | nan                       | nan                                | Tak            | Tak                 | Używane | Renault Clio 1.2 16V Limited                        | https://www.otomoto.pl/osobowe/oferta/renault-clio-lift-benzyna-wersja-limited-2017r-z-niemiec-ID6FPTuk.html                           |   34800 |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2015 |      34300 |                8983 | Benzyna         |    90 | Manualna          |              5 | Czerwony   | Metalik         | 30 czerwiec 2015                                | nan                       | nan                                | nan            | nan                 | Używane | Renault Clio 0.9 Energy TCe Dynamique               | https://www.otomoto.pl/osobowe/oferta/renault-clio-tylko-34tys-km-ID6FTs6L.html                                                        |   34500 |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2015 |      63000 |                8983 | Benzyna         |    90 | Manualna          |              5 | Czarny     | Metalik         | 06 październik 2015                             | nan                       | nan                                | Tak            | Tak                 | Używane | Renault Clio (Energy) TCe 90 Start & Stop LIMITED   | https://www.otomoto.pl/osobowe/oferta/renault-clio-renault-clio-combi-2015r-ID6FP4Ld.html                                              |   34500 |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2017 |      46338 |                8983 | Benzyna         |    90 | Manualna          |              5 | Czarny     | Metalik         | 29 wrzesień 2017                                | nan                       | nan                                | nan            | nan                 | Używane | Renault Clio                                        | https://www.otomoto.pl/osobowe/oferta/renault-clio-nawigacja-automatyczna-klimatyzacja-ID6Fyo1k.html                                   |   33999 |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2018 |      36500 |               11493 | Benzyna         |    74 | Manualna          |              5 | Biały      | nan             | 30 sierpień 2018                                | Tak                       | nan                                | nan            | nan                 | Używane | Renault Clio 1.2 16V 75 Expression                  | https://www.otomoto.pl/osobowe/oferta/renault-clio-ladne-clio-zadbany-niski-przebieg-ID6FPCoe.html                                     |   33900 |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2015 |      70000 |                8983 | Benzyna         |    90 | Manualna          |              5 | Czerwony   | Metalik         | 08 październik 2015                             | Tak                       | nan                                | nan            | nan                 | Używane | Renault Clio 0.9 Energy TCe Zen                     | https://www.otomoto.pl/osobowe/oferta/renault-clio-renault-clio-0-9-tce-90-km-zen-ID6FnEla.html                                        |   33900 |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2015 |      75400 |                8983 | Benzyna         |    90 | Manualna          |              5 | Czarny     | Perłowy         | 22 październik 2015                             | Tak                       | nan                                | nan            | nan                 | Używane | Renault Clio 0.9 TCe Limited                        | https://www.otomoto.pl/osobowe/oferta/renault-clio-renault-clio-iv-ID6FRrsj.html                                                       |   33800 |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2018 |      41900 |                8983 | Benzyna         |    90 | Manualna          |              5 | Biały      | nan             | 20 wrzesień 2018                                | Tak                       | Tak                                | Tak            | Tak                 | Używane | Renault Clio                                        | https://www.otomoto.pl/osobowe/oferta/renault-clio-ivgrandtour-alize90tce-salonpolska-1wlasciciel-bezwypadek-nowy-silnik-ID6FGypR.html |   32900 |
| Firma       | Renault         | Clio            | IV (2012-2018) |            2016 |      96544 |                8983 | Benzyna         |    90 | Manualna          |              5 | Bordowy    | nan             | 11 lipiec 2016                                  | nan                       | nan                                | nan            | nan                 | Używane | Renault Clio                                        | https://www.otomoto.pl/osobowe/oferta/renault-clio-tempomat-zadbany-lakier-niski-przebieg-usb-bluetooth-ID6FQsWu.html                  |   32900 |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2015 |      95000 |                8983 | Benzyna         |    90 | Manualna          |              5 | Bordowy    | Metalik         | nan                                             | Tak                       | nan                                | nan            | nan                 | Używane | Renault Clio 0.9 Energy TCe Limited                 | https://www.otomoto.pl/osobowe/oferta/renault-clio-clio-0-9-tce-wersja-limited-ID6FQsuH.html                                           |   32500 |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2016 |      52379 |               11493 | Benzyna         |    73 | Manualna          |              5 | Srebrny    | Metalik         | 11 marzec 2016                                  | Tak                       | nan                                | nan            | Tak                 | Używane | Renault Clio                                        | https://www.otomoto.pl/osobowe/oferta/renault-clio-renault-clio-iv-benz-nawigacja-tablet-ID6FTdIa.html                                 |   31100 |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2017 |      93500 |                8983 | Benzyna         |    90 | Manualna          |              5 | Biały      | nan             | 11 maj 2017                                     | nan                       | nan                                | nan            | nan                 | Używane | Renault Clio 0.9 Energy TCe Life                    | https://www.otomoto.pl/osobowe/oferta/renault-clio-0-9-tce-salon-pl-ID6FU7mF.html                                                      |   31000 |
| Firma       | Renault         | Clio            | IV (2012-2018) |            2018 |        207 |                8983 | Benzyna         |    90 | Manualna          |              5 | Biały      | Matowy          | 27 wrzesień 2018                                | Tak                       | Tak                                | nan            | Tak                 | Używane | Renault Clio                                        | https://www.otomoto.pl/osobowe/oferta/renault-clio-krajowy-klimatyzacja-przestronne-kombi-fv-vat-ID6FyS1c.html                         |   29999 |
| Firma       | Renault         | Clio            | nan            |            2015 |      85000 |               11493 | Benzyna         |    74 | Manualna          |              5 | Bordowy    | Metalik         | nan                                             | nan                       | Tak                                | Tak            | Tak                 | Używane | Renault Clio                                        | https://www.otomoto.pl/osobowe/oferta/renault-clio-ID6FLRK0.html                                                                       |   29900 |
| Prywatne    | Renault         | Clio            | IV (2012-2018) |            2017 |      52000 |                8983 | Benzyna         |    90 | Manualna          |              5 | Czerwony   | Perłowy         | nan                                             | nan                       | nan                                | nan            | nan                 | Używane | Renault Clio 0.9 Energy TCe Limited Plus            | https://www.otomoto.pl/osobowe/oferta/renault-clio-bogata-wersja-ID6FSBrl.html                                                         |   26900 |
| Firma       | Renault         | Clio            | IV (2012-2018) |            2017 |      45000 |                8983 | Benzyna         |    90 | Manualna          |              5 | Srebrny    | Metalik         | nan                                             | nan                       | nan                                | nan            | nan                 | Używane | Renault Clio 0.9 Energy TCe Dynamique               | https://www.otomoto.pl/osobowe/oferta/renault-clio-auto-uszkodzone-ID6FQrkW.html                                                       |   24900 |