Oferta od	Marka pojazdu	Model pojazdu	Rok produkcji	Przebieg	Pojemność skokowa	Rodzaj paliwa	Moc	Skrzynia biegów	Liczba drzwi	Kolor	Rodzaj koloru	Kraj pochodzenia	Data pierwszej rejestracji w historii pojazdu	Zarejestrowany w Polsce	Stan	tytul	url	cena
Prywatne	MINI	Cooper	2011	78500	15983	Benzyna	122	Manualna	3	Pomarańczowy	Metalik	Włochy	06 grudzień 2011	Tak	Używane	MINI Cooper	https://www.otomoto.pl/osobowe/oferta/mini-cooper-coupe-bardzo-dobry-stan-niski-przebieg-ID6FNdTx.html	37900
Firma	MINI	ONE	2011	96000	15983	Benzyna	90	Manualna	3	Czarny					Używane	MINI ONE	https://www.otomoto.pl/osobowe/oferta/mini-one-1-6-benzyna-96tys-km-przebiegu-fv-vat-23-ID6FRZFx.html	24800
Prywatne	MINI	Clubman	2013	97775	15983	Benzyna	98	Manualna	5	Beżowy			26 grudzień 2013	Tak	Używane	MINI Clubman	https://www.otomoto.pl/osobowe/oferta/mini-clubman-mini-clubman-one-ID6FNaw3.html	32900
Prywatne	MINI	Countryman	2013	99779	15983	Benzyna	184	Automatyczna	5	Czerwony			11 kwiecień 2013	Tak	Używane	MINI Countryman Cooper S	https://www.otomoto.pl/osobowe/oferta/mini-countryman-ID6FAXnH.html	40000
Prywatne	MINI	ONE	2014	82000	11983	Benzyna	102	Manualna	3	Zielony	Metalik	Francja		Tak	Używane	MINI ONE Standard	https://www.otomoto.pl/osobowe/oferta/mini-one-mini-one-niski-przebieg-ID6FTt0b.html	36900
Prywatne	MINI	Countryman	2011	82500	15983	Benzyna	122	Automatyczna	5	Granatowy					Używane	MINI Countryman Cooper	https://www.otomoto.pl/osobowe/oferta/mini-countryman-stan-bardzo-dobry-niski-przebieg-ID6FOr5i.html	37500
Firma	MINI	ONE	2010	75000	15983	Diesel	90	Manualna	3	Zielony	Metalik	Belgia	31 sierpień 2010		Używane	MINI ONE	https://www.otomoto.pl/osobowe/oferta/mini-one-1-6d-klimatronik-alu-niski-przebieg-gwarancja-ID6FPNI2.html	25900
Prywatne	MINI	Cooper	2008	99850	15603	Diesel	110	Manualna	3	Czarny			09 kwiecień 2008		Używane	MINI Cooper D	https://www.otomoto.pl/osobowe/oferta/mini-cooper-bardzo-dobry-samachod-ID6FRD9M.html	18500
Prywatne	MINI	ONE	2012	85400	15983	Benzyna	75	Manualna	3	Czerwony	Metalik	Polska	09 październik 2012	Tak	Używane	MINI ONE Standard	https://www.otomoto.pl/osobowe/oferta/mini-one-mini-one-2012-85kkm-przebiegu-krajowy-ID6FWnnM.html	25000
Prywatne	MINI	Cooper	2010	61000	15983	Benzyna	122	Automatyczna	3	Żółty	Matowy		styczeń 2010	Tak	Używane	MINI Cooper	https://www.otomoto.pl/osobowe/oferta/mini-cooper-mini-cooper-bogata-wersja-maly-przebieg-ID6FWlBG.html	29000
Prywatne	MINI	Cooper S	2011	94900	15983	Benzyna	184	Manualna	2	Szary		Szwajcaria		Tak	Używane	MINI Cooper S Standard	https://www.otomoto.pl/osobowe/oferta/mini-cooper-s-r56-jcw-pakiet-stylistyczny-184km-przebieg-95000-km-ID6FR3ek.html	37900
Firma	MINI	ONE	2013	87000	15983	Benzyna	75	Manualna	3	Czerwony			10 czerwiec 2013		Używane	MINI ONE	https://www.otomoto.pl/osobowe/oferta/mini-one-gwarancja-techniczna-ID6FHPSZ.html	32900
Prywatne	MINI	Cooper	2013	74156	15983	Benzyna	122	Manualna	3	Niebieski	Metalik	Wielka Brytania	luty 2013	Tak	Używane	MINI Cooper	https://www.otomoto.pl/osobowe/oferta/mini-cooper-1-6-122km-coupe-r58-stan-dobry-niski-przebieg-ID6Fn2Op.html	33900
Prywatne	MINI	Cooper S	2007	95854	15983	Benzyna	175	Manualna	3	Zielony	Metalik	Szwecja	11 lipiec 2007	Tak	Używane	MINI Cooper S	https://www.otomoto.pl/osobowe/oferta/mini-cooper-s-tuning-210-km-sportowa-stylizacja-kola-zimowe-w-cenie-ID6FC2br.html	23900
Prywatne	MINI	ONE	2013	90000	15983	Benzyna	98	Manualna	3	Czarny			10 październik 2013		Używane	MINI ONE	https://www.otomoto.pl/osobowe/oferta/mini-one-rok-2013-90-tys-km-z-niemiec-oplacony-ID6FWge7.html	25500
Prywatne	MINI	Cooper S	2008	93900	15983	Benzyna	175	Manualna	3	Beżowy		Polska	15 styczeń 2009	Tak	Używane	MINI Cooper S Standard	https://www.otomoto.pl/osobowe/oferta/mini-cooper-s-mini-cooper-s-r56-bezwypadkowy-ID6FT0MP.html	32999
Firma	MINI	ONE	2013	100000	15983	Benzyna	98	Manualna	3	Czarny	Metalik				Używane	MINI ONE Brick Lane	https://www.otomoto.pl/osobowe/oferta/mini-one-mini-one-cooper-1-6-benzyna-100tys-km-bezwypadkowy-po-serwisie-ID6FwDq6.html	29900
Prywatne	MINI	Cooper S	2003	75500	15983	Benzyna	163	Manualna	3	Czerwony			17 luty 2003	Tak	Używane	MINI Cooper S chili	https://www.otomoto.pl/osobowe/oferta/mini-cooper-s-mini-cooper-s-r53-ID6FQCev.html	23900
Prywatne	MINI	Cooper S	2008	59894	15983	Benzyna	184	Manualna	3	Beżowy					Używane	MINI Cooper S Standard	https://www.otomoto.pl/osobowe/oferta/mini-cooper-s-mini-cooper-s-ID6FxhXD.html	35000
Prywatne	MINI	ONE	2013	55000	15983	Diesel	90	Manualna	3	Biały		Niemcy		Tak	Używane	MINI ONE D	https://www.otomoto.pl/osobowe/oferta/mini-one-mini-morris-one-ID6FPBpE.html	27700
Firma	MINI	ONE	2013	83000	15983	Benzyna	75	Manualna	3	Czarny					Używane	MINI ONE Standard	https://www.otomoto.pl/osobowe/oferta/mini-one-mini-one-2013-1-6b-ID6FPMvn.html	23000
Prywatne	MINI	Cooper S	2013	1111	15983	Benzyna	183	Automatyczna	2	Inny kolor			05 maj 2013		Używane	MINI Cooper S Cabrio	https://www.otomoto.pl/osobowe/oferta/mini-cooper-s-mini-cabrio-s-1-6-183-km-ID6FTjK0.html	19999
Prywatne	MINI	Cooper	2008	79519	15983	Benzyna	120	Automatyczna	3	Beżowy		Polska		Tak	Używane	MINI Cooper	https://www.otomoto.pl/osobowe/oferta/mini-cooper-salon-polska-bezwypadkowy-oryginalny-niski-przebieg-automat-ID6FFyOy.html	35900
Firma	MINI	Countryman	2012	12900	15983	Diesel	112	Manualna	5	Brązowy					Używane	MINI Countryman	https://www.otomoto.pl/osobowe/oferta/mini-countryman-1-6-d-4x4-ID6FPuNt.html	40000
Prywatne	MINI	Cooper	2011	93115	15983	Benzyna	122	Manualna	3	Czarny		Polska	06 październik 2011	Tak	Używane	MINI Cooper	https://www.otomoto.pl/osobowe/oferta/mini-cooper-mini-cooper-2011r-przebieg-93tys-ID6FRwbl.html	32000
Firma	MINI	ONE	2013	88000	15983	Benzyna	98	Manualna	3	Biały	Metalik		21 styczeń 2014		Używane	MINI ONE Baker Street	https://www.otomoto.pl/osobowe/oferta/mini-one-1-6benzyna98kmniski-przebiegladne-wnetrzeauto-z-niemiecfaktura-ID6FUXsi.html	12400
Firma	MINI	Cooper	2012	75200	15983	Benzyna	122	Manualna	2	Srebrny		Francja			Używane	MINI Cooper Coupe	https://www.otomoto.pl/osobowe/oferta/mini-cooper-2012-r-1-6-benzyna-coupe-75-przebiegu-raty-ID6FMjnX.html	27900
Prywatne	MINI	Cooper S	2009	100000	15983	Benzyna	175	Manualna	3	Czerwony		Niemcy	12 grudzień 2009		Używane	MINI Cooper S	https://www.otomoto.pl/osobowe/oferta/mini-cooper-s-1-6turbo-maly-ale-wariat-niski-przebieg-bezwypadkowy-ID6FAUt1.html	28905
Prywatne	MINI	Cooper	2009	96600	15983	Benzyna	115	Manualna	2	Granatowy					Używane	MINI Cooper	https://www.otomoto.pl/osobowe/oferta/mini-cooper-mini-cooper-cabrio-2009-ID6FlzLx.html	19950
Prywatne	MINI	ONE	2007	97500	13973	Benzyna	95	Manualna	3	Niebieski	Metalik		11 grudzień 2007	Tak	Używane	MINI ONE Standard	https://www.otomoto.pl/osobowe/oferta/mini-one-mini-one-1-4-benzyna-2007-97-000-km-ID6FPsPp.html	16900
Firma	MINI	Cooper	2014	96545	15983	Benzyna	122	Automatyczna	2	Pomarańczowy	Metalik		styczeń 2014	Tak	Używane	MINI Cooper	https://www.otomoto.pl/osobowe/oferta/mini-cooper-13065-mini-cooper-cabrio-niski-przebieg-automat-skora-tapicerka-ID6FGkhR.html	36272
Prywatne	MINI	ONE	2015	93000	11983	Benzyna	102	Manualna	3	Beżowy	Metalik		10 październik 2015		Używane	MINI ONE Blackyard	https://www.otomoto.pl/osobowe/oferta/mini-one-1-2benzyna-102km-zadbany-bezwypadkowy-serwisowany-bez-wkladu-ID6FRq9c.html	39500
Prywatne	MINI	ONE	2007	94365	15983	Benzyna	90	Manualna	3	Czerwony		Niemcy	27 sierpień 2020	Tak	Używane	MINI ONE Standard	https://www.otomoto.pl/osobowe/oferta/mini-one-maly-przebieg-wersja-seven-ID6FNc6F.html	19990
Firma	MINI	Countryman	2014	83031	15983	Diesel	112	Manualna	5	Biały		Francja			Używane	MINI Countryman Cooper D Park Lane Chili	https://www.otomoto.pl/osobowe/oferta/mini-countryman-ID6FSCp9.html	38900
Prywatne	MINI	Cooper	2014	99271	14993	Benzyna	136	Manualna	3	Czerwony			kwiecień 2018		Używane	MINI Cooper	https://www.otomoto.pl/osobowe/oferta/mini-cooper-mini-cooper-2014-czerwony-1-5-f56-ID6FSBng.html	39999
Prywatne	MINI	ONE	2009	98400	13973	Benzyna	95	Manualna	3	Beżowy			07 lipiec 2009		Używane	MINI ONE Standard	https://www.otomoto.pl/osobowe/oferta/mini-one-super-stan-maly-przebieg-serwis-ID6FQyWF.html	22500
Firma	MINI	ONE	2015	69578	11983	Benzyna	75	Manualna	5	Inny kolor				Tak	Używane	MINI ONE	https://www.otomoto.pl/osobowe/oferta/mini-one-stan-bardzo-dobry-zarej-w-kraju-bez-wkladu-finansowego-ID6Fxafo.html	38000
Prywatne	MINI	Cooper	1993	64300	12763	Benzyna	52	Manualna	2	Czarny					Używane	MINI Cooper	https://www.otomoto.pl/osobowe/oferta/mini-cooper-mini-cooper-silverstone-ID6FP0qv.html	40000
Prywatne	MINI	ONE	2014	98500	14963	Diesel	95	Manualna	3	Czarny	Metalik			Tak	Używane	MINI ONE D	https://www.otomoto.pl/osobowe/oferta/mini-one-bardzo-dobrze-utrzymany-funkcjonalny-i-oszczedny-ID6FU5GJ.html	39900
Prywatne	MINI	Cooper S	2008	65200	15983	Benzyna	175	Automatyczna	3	Złoty	Metalik		07 styczeń 2008		Używane	MINI Cooper S	https://www.otomoto.pl/osobowe/oferta/mini-cooper-s-cooper-s-automat-skora-przebieg-65000km-ID6FBa5B.html	36000
Prywatne	MINI	Cooper S	2010	92150	15983	Benzyna	184	Manualna	3	Niebieski	Metalik	Polska	18 marzec 2011	Tak	Używane	MINI Cooper S Standard	https://www.otomoto.pl/osobowe/oferta/mini-cooper-s-mini-cooper-s-salon-polska-xsenon-92tys-184km-ID6FU3WG.html	39900
Firma	MINI	Clubman	2013	93401	15983	Benzyna	184	Manualna	4	Biały	Metalik	Szwajcaria			Używane	MINI Clubman Cooper S	https://www.otomoto.pl/osobowe/oferta/mini-clubman-cooper-s-ID6FNdLX.html	37500
Prywatne	MINI	Cooper	2013	70000	15983	Benzyna	122	Manualna	2	Czarny					Używane	MINI Cooper Standard	https://www.otomoto.pl/osobowe/oferta/mini-cooper-2013-mini-cooper-roadster-r59-ID6FJYmp.html	39500
Prywatne	MINI	Cooper S	2007	45000	15983	Benzyna	170	Manualna	3	Beżowy					Używane	MINI Cooper S Standard	https://www.otomoto.pl/osobowe/oferta/mini-cooper-s-cooper-s-45tys-km-ID6FTm1Y.html	35500
